Index,Facility_Name,Source_Facility_Type,ODCAF_Facility_Type,Provider,Unit,Street_No,Street_Name,Postal_Code,City,Prov_Terr,Source_Format_Address,CSD_Name,CSDUID,PRUID,Latitude,Longitude
10,12 Service Battalion Museum,military museum or fort,museum,canadian museums association,..,5500,no 4 rd,V6X 3L5,richmond,bc,5500 no. 4 rd the sherman armoury richmond british columbia v6x 3l5 canada,Richmond,5915015,59,49.1763542,-123.112783
15,15th Field Artillery Regiment Museum And Archives,museum/gallery,museum,vancouver,..,2025,11th av w,V6J 2C7,vancouver,bc,2025 w 11th av vancouver bc v6j 2c7,Vancouver,5915022,59,49.261938,-123.151123
24,221A Artist Run Centre,museum/gallery,museum,vancouver,..,221,georgia st e,V6A 1Z6,vancouver,bc,221 e georgia st vancouver bc v6a 1z6,Vancouver,5915022,59,49.278786,-123.098796
41,7302754 Canada Inc,artist making fine art and exhibiting in galleries,artist,burnaby,..,6909,mckay av,..,burnaby,bc,6909 mckay av,Burnaby,5915025,59,49.2210003,-123.0091848
97,Abc Heritage Preschool And Child Care,preschool and out of school care,heritage or historic site,township of langley,..,7949,208 st,..,township of langley,bc,..,Langley,5915001,59,49.14709735,-122.6467963
123,Adamsons Heritage Nursery Ltd,nursery,heritage or historic site,township of langley,..,1832,240 st,..,township of langley,bc,..,Langley,5915001,59,49.0347018,-122.5538744
140,Agassiz Library,fraser valley regional library,library or archives,government of british columbia,..,7140,cheam ave,V0M 1A0,north vancouver,bc,7140 cheam ave,Squawkum Creek 3,5909882,59,49.243554,-121.992562
157,Ahva Gallery,museum/gallery,gallery,vancouver,..,6398,university blvd,..,vancouver,bc,6398 university blvd vancouver bc,Greater Vancouver A,5915020,59,49.2639124,-123.2549451
213,Aldergrove Festival Days Society,non profit community events society,festival site,township of langley,..,6795,256 st,..,township of langley,bc,..,Langley,5915001,59,49.12579987,-122.5153837
215,Aldergrove Library,fraser valley regional library,library or archives,government of british columbia,..,26770,29th avenue,V4W 3B8,vancouver,bc,26770-29th avenue,Langley,5915001,59,49.055541,-122.481863
254,Alliance For Arts And Culture,museum/gallery,museum,vancouver,..,938,howe st,V6Z 1N9,vancouver,bc,938 howe st vancouver bc v6z 1n9,Vancouver,5915022,59,49.2803099,-123.1228359
268,Amelia Douglas Gallery,..,gallery,new westminster,..,..,..,..,new-westminster,bc,..,New Westminster,5915029,59,49.20354979,-122.9128583
286,Angie Au Hemphill Studio,individual artists,artist,new westminster,..,..,..,..,new-westminster,bc,..,New Westminster,5915029,59,49.21315638,-122.9153803
317,Anvil Centre/Museum And Archives,city cultural,museum,new westminster,..,777,columbia st,..,new-westminster,bc,..,New Westminster,5915029,59,49.20177737,-122.911292
318,Anza Club (Australia-New Zealand Association),theatre/performance,theatre/performance and concert hall,vancouver,..,3,8th av w,V5Y 1M8,vancouver,bc,3 w 8th av vancouver bc v5y 1m8,Vancouver,5915022,59,49.263974,-123.105108
337,Architectural Institute of BC Gallery,museum/gallery,gallery,vancouver,..,440,cambie st,V6B 2N5,vancouver,bc,440 cambie st vancouver bc v6b 2n5,Vancouver,5915022,59,49.2817199,-123.1095005
358,Archives of Anglican Provincial Synod of British Columbia And Diocese of New Westminster,historical society,library or archives,canadian museums association,..,1410,nanton ave,V6H 2E2,vancouver,bc,1410 nanton ave. vancouver british columbia v6h 2e2 canada,Vancouver,5915022,59,49.2476604,-123.1545938
394,Art Beatus,museum/gallery,museum,vancouver,..,808,nelson st,V6Z 2H2,vancouver,bc,808 nelson st vancouver bc v6z 2h2,Vancouver,5915022,59,49.2800409,-123.1249139
395,Art Club/Bard On Beach Production Centre Theatre,theatre/performance,theatre/performance and concert hall,vancouver,..,162,1st av w,V5Y 1A4,vancouver,bc,162 w 1st av vancouver bc v5y 1a4,Vancouver,5915022,59,49.270223,-123.108576
397,Art Emporium,museum/gallery,museum,vancouver,..,2928,granville st,V6H 3J7,vancouver,bc,2928 granville st vancouver bc v6h 3j7,Vancouver,5915022,59,49.2593906,-123.1383072
446,Art Works Gallery,museum/gallery,gallery,vancouver,..,225,smithe st,V6B 4X7,vancouver,bc,225 smithe st vancouver bc v6b 4x7,Vancouver,5915022,59,49.2775077,-123.1165781
452,Arteclectica Gallery,office for web based art gallery,gallery,township of langley,..,9472,waska st,..,township of langley,bc,..,Langley,5915001,59,49.17478795,-122.5857293
463,Artist In Residence,attraction,artist,maple ridge,..,23740,fern cres,..,maple ridge,bc,..,Maple Ridge,5915075,59,49.23767967,-122.5644971
479,Artists In the Boro,individual artists,artist,new westminster,..,920,ewen avenue,..,new-westminster,bc,c/o 920 ewen avenue,New Westminster,5915029,59,49.18572558,-122.9425957
487,Arts & Cultural Centre,..,art or cultural centre,port moody,..,2425,st-johns street,..,port moody,bc,2425 st johns street,Port Moody,5915043,59,49.27638531,-122.8571362
489,Arts Club Theatre - Granville Island Stage,theatre/performance,theatre/performance and concert hall,vancouver,..,1585,johnston st,V6H 3R9,vancouver,bc,1585 johnston st vancouver bc v6h 3r9,Vancouver,5915022,59,49.272124,-123.134362
490,Arts Club Theatre - Revue Stage,theatre/performance,theatre/performance and concert hall,vancouver,..,1601,johnston st,V6H 3R9,vancouver,bc,1601 johnston st vancouver bc v6h 3r9,Vancouver,5915022,59,49.272235,-123.13467
491,Arts Club Theatre - Stanley Industrial Alliance Stage,theatre/performance,theatre/performance and concert hall,vancouver,..,2750,granville st,V6H 3J3,vancouver,bc,2750 granville st vancouver bc v6h 3j3,Vancouver,5915022,59,49.261346,-123.1382118
506,Artspeak Gallery,museum/gallery,gallery,vancouver,..,233,carrall st,V6B 2J2,vancouver,bc,233 carrall st vancouver bc v6b 2j2,Vancouver,5915022,59,49.282941,-123.104299
507,Artstarts In Schools,museum/gallery,museum,vancouver,..,808,richards st,V6B 3A7,vancouver,bc,808 richards st vancouver bc v6b 3a7,Vancouver,5915022,59,49.2799985,-123.1179808
532,Astorino's Hall,theatre/performance,theatre/performance and concert hall,vancouver,..,1739,venables st,V5L 2H3,vancouver,bc,1739 venables st vancouver bc v5l 2h3,Vancouver,5915022,59,49.2769146,-123.0698555
565,Audain Gallery,museum/gallery,gallery,vancouver,..,149,hastings st w,V6B 1H4,vancouver,bc,149 w hastings st vancouver bc v6b 1h4,Vancouver,5915022,59,49.282395,-123.108715
594,Ayden Gallery,museum/gallery,gallery,vancouver,..,88,pender st w,V6B 6N9,vancouver,bc,88 w pender st vancouver bc v6b 6n9,Vancouver,5915022,59,49.2809655,-123.1071802
602,Back Gallery Project,museum/gallery,gallery,vancouver,..,602,hastings st e,V6A 1R1,vancouver,bc,602 e hastings st vancouver bc v6a 1r1,Vancouver,5915022,59,49.2811369,-123.0913998
607,Baf Studio,museum/gallery,museum,vancouver,..,108,broadway av e,V5T 1V9,vancouver,bc,108 e broadway av vancouver bc v5t 1v9,Vancouver,5915022,59,49.262669,-123.102505
669,Basic Inquiry,museum/gallery,museum,vancouver,..,1011,main st,V6A 4L4,vancouver,bc,1011 main st vancouver bc v6a 4l4,Vancouver,5915022,59,49.2758184,-123.1000334
688,Bau-Xi Gallery,museum/gallery,gallery,vancouver,..,3045,granville st,V6H 3J9,vancouver,bc,3045 granville st vancouver bc v6h 3j9,Vancouver,5915022,59,49.258496,-123.1391799
696,BC Farm Machinery & Agricultural Museum Association,museum to display agricultiural & historical artifacts,museum,township of langley,..,9131,king st,..,township of langley,bc,..,Langley,5915001,59,49.16829541,-122.57544
699,BC Golf House Society,sports museum/hall of fame,museum,canadian museums association,..,2545,blanca street,V6R 4N1,vancouver,bc,2545 blanca street vancouver british columbia v6r 4n1 canada,Greater Vancouver A,5915020,59,49.2643712,-123.2154904
701,BC Regiment (Duke of Connaught's Own) Museum,community/regional museum historic site-building or park military museum or fort,museum,canadian museums association,..,620,beatty st,V6B 2L9,vancouver,bc,620 beatty st vancouver british columbia v6b 2l9 canada,Vancouver,5915022,59,49.27937945,-123.1107111
703,BC Sports Hall of Fame Museum,museum/gallery,museum,vancouver,..,777,pacific blvd s,V6B 4Y8,vancouver,bc,777 pacific blvd s vancouver bc v6b 4y8,Vancouver,5915022,59,49.27619,-123.110438
710,Bearga Gallery,"teddy bear exhibition, sales & classes",gallery,township of langley,..,9234,glover rd,..,township of langley,bc,..,Langley,5915001,59,49.17032581,-122.5773185
715,Beaty Biodiversity Museum,museum/gallery,museum,vancouver,..,2212,main mall,V6T 1Z4,vancouver,bc,2212 main mall vancouver bc v6t 1z4,Greater Vancouver A,5915020,59,49.2634318,-123.251485
738,Bel Art Gallery,arts,gallery,district of north vancouver,..,..,..,..,vancouver,bc,..,North Vancouver,5915046,59,49.33747064,-123.1023904
744,Bella Coola Branch,vancouver island regional library,library or archives,government of british columbia,..,450,mackenzie st,V0T 1C0,burnaby,bc,450 mackenzie st,Central Coast E,5945014,59,52.37201,-126.757864
1749,Big Lake,cariboo regional district library system,library or archives,government of british columbia,..,4056,lakeview rd,V0L 1G0,vancouver,bc,4056 lakeview rd,Cariboo F,5941014,59,52.41529,-121.847499
1759,Bill Reid Centre For Northwest Coast Studies At Simon Fraser University,art gallery community/regional museum,museum,canadian museums association,..,8888,university drive,V5A 1S6,burnaby,bc,8888 university drive burnaby british columbia v5a 1s6 canada,Burnaby,5915025,59,49.2799979,-122.9156806
1760,Bill Reid Gallery,museum/gallery,gallery,vancouver,..,639,hornby st,V6C 2G3,vancouver,bc,639 hornby st vancouver bc v6c 2g3,Vancouver,5915022,59,49.284308,-123.119819
1795,Birthplace of BC Gallery,home art gallery & gifts,gallery,township of langley,..,9054,glover rd,..,township of langley,bc,..,Langley,5915001,59,49.16712676,-122.5808057
1822,Bloedel Conservatory,museum/gallery,museum,vancouver,..,4600,cambie st,V5Y 2M5,vancouver,bc,4600 cambie st vancouver bc v5y 2m5,Vancouver,5915022,59,49.242077,-123.113759
1840,Bob Prittie Metrotown Library,..,library or archives,city of burnaby,..,..,..,..,burnaby,bc,..,Burnaby,5915025,59,49.22815036,-123.0063797
1889,Bowser Branch,vancouver island regional library,library or archives,government of british columbia,..,6996,island highway west,V0R 1G0,surrey,bc,6996 island highway west,Nanaimo H,5921036,59,49.435724,-124.67665
1916,Brenda Lee Fairfax,individual artists,artist,new westminster,..,..,..,..,new-westminster,bc,..,New Westminster,5915029,59,49.20563967,-122.923408
1936,Britannia,..,library or archives,vancouver,..,1661,napier st,..,vancouver,bc,1661 napier st,Vancouver,5915022,59,49.2756,-123.0738
1940,Britannia Shipyards National Historic Site,historic site-building or park,heritage or historic site,canadian museums association,..,5180,water drive west,V7E 6P3,richmond,bc,5180 west water drive richmond british columbia v7e 6p3 canada,Richmond,5915015,59,49.1203872,-123.1693557
1942,British Columbia History of Nursing Society,library and/or archives historical society other,library or archives,canadian museums association,..,..,..,V6R 4P2,vancouver,bc,rpo sasamat box 72082 vancouver british columbia v6r 4p2 canada,Port Moody,5915043,59,49.31993995,-122.8890636
1964,Brookswood Library,..,library or archives,township of langley,..,..,..,..,langley,bc,..,Langley,5915001,59,49.07501894,-122.6682286
1991,Bully's Studios Inc,individual artists,artist,new westminster,..,67,sixth street,..,new-westminster,bc,67 sixth street,New Westminster,5915029,59,49.20479302,-122.9094657
2015,Burnaby Art Gallery,..,gallery,burnaby,..,..,..,..,burnaby,bc,..,Burnaby,5915025,59,49.24092931,-122.9713007
2017,Burnaby Village Museum,community/regional museum interpretation centre,museum,canadian museums association,..,6501,deer avenue,V5G 3T6,burnaby,bc,6501 deer lake avenue burnaby british columbia v5g 3t6 canada,Burnaby,5915025,59,49.2394477,-122.9672589
2022,Burns Lake Public Library,burns lake public library,library or archives,government of british columbia,..,585,government street,V0J 1E0,vancouver,bc,585 government street,Burns Lake,5951022,59,54.231245,-125.764894
2090,Cameron,burnaby public library,library or archives,government of british columbia,..,9523,cameron street,V3J 1L6,coquitlam,bc,9523 cameron street,Burnaby,5915025,59,49.253462,-122.899745
2093,Cameron Library,..,library or archives,city of burnaby,..,..,..,..,burnaby,bc,..,Burnaby,5915025,59,49.25381086,-122.8985944
2102,Campbell River Branch,vancouver island regional library,library or archives,government of british columbia,..,1240,shopper's row,V9W 2C8,vancouver,bc,1240 shopper's row,Campbell River,5924034,59,50.027378,-125.245379
2169,Canadian Lacrosse Hall of Fame & Museum,historical society sports museum/hall of fame,museum,canadian museums association,..,777,columbia street,V3M 1B6,new-westminster,bc,777 columbia street new westminster british columbia v3m 1b6 canada,New Westminster,5915029,59,49.2016302,-122.9117763
2180,Canadian Museum Flight Association,flight museum,museum,township of langley,3,5333,216 st,..,township of langley,bc,..,Langley,5915001,59,49.09920599,-122.6260122
2185,Canadian Museum of Flight Association,aeronautics and space museum,museum,canadian museums association,3,5333,216th street,V2Y 2N3,langley,bc,hangar #3-5333 216th street langley british columbia v2y 2n3 canada,Langley,5915001,59,..,..
2196,Canadian Music Centre (BC Region),museum/gallery,museum,vancouver,..,837,davie st,V6Z 1B7,vancouver,bc,837 davie st vancouver bc v6z 1b7,Vancouver,5915022,59,49.278055,-123.127484
2207,Canadian Society of Asian Arts,art gallery other,gallery,canadian museums association,..,5655,cambie street,V5Z 3A4,vancouver,bc,suite 260 5655 cambie street vancouver british columbia v5z 3a4 canada,Vancouver,5915022,59,49.217061,-123.1169866
2217,Candice James,individual artists,artist,new westminster,..,..,..,..,new-westminster,bc,..,New Westminster,5915029,59,49.21466644,-122.9229655
2243,Capilano College Performing Arts Theatre,arts,theatre/performance and concert hall,district of north vancouver,..,..,..,..,vancouver,bc,..,North Vancouver,5915046,59,49.31615035,-123.0202274
2244,Capilano University Archives,library and/or archives historical society,library or archives,canadian museums association,..,2055,purcell way,V7J 3H5,vancouver,bc,2055 purcell way north vancouver british columbia v7j 3h5 canada,North Vancouver,5915046,59,49.317592,-123.0210051
2292,Carnegie Centre Theatre,theatre/performance,theatre/performance and concert hall,vancouver,..,401,main st,V6A 2T7,vancouver,bc,401 main st vancouver bc v6a 2t7,Vancouver,5915022,59,49.281052,-123.1001272
2330,Catriona Jeffries Gallery,museum/gallery,gallery,vancouver,..,274,1st av e,V5T 1A6,vancouver,bc,274 e 1st av vancouver bc v5t 1a6,Vancouver,5915022,59,49.2687198,-123.0980394
2335,Cbc Studio 700,theatre/performance,theatre/performance and concert hall,vancouver,..,700,hamilton,V6B 2R5,vancouver,bc,700 hamilton vancouver bc v6b 2r5,Vancouver,5915022,59,49.279079,-123.114496
2355,Centennial Theatre,arts,theatre/performance and concert hall,district of north vancouver,..,..,..,..,vancouver,bc,..,North Vancouver,5915051,59,49.33075439,-123.0715514
2359,Central Branch,..,library or archives,vancouver,..,350,georgia st w,..,vancouver,bc,350 w georgia st,Vancouver,5915022,59,49.2797,-123.1156
2370,Central Saanich Branch,greater victoria public library,library or archives,government of british columbia,..,1209,clarke road,V8M 1P8,surrey,bc,1209 clarke road,Central Saanich,5917015,59,48.576061,-123.449061
2377,Centre A - Centre For Contemporary Asian Art,museum/gallery,museum,vancouver,..,268,keefer st,V6A 1X6,vancouver,bc,268 keefer st vancouver bc v6a 1x6,Vancouver,5915022,59,49.280067,-123.098181
2574,Chali-Rosso Gallery,museum/gallery,gallery,vancouver,..,2250,granville st,V6H 4H7,vancouver,bc,2250 granville st vancouver bc v6h 4h7,Vancouver,5915022,59,49.2657529,-123.1384021
2581,Champlain Heights,..,library or archives,vancouver,..,7110,kerr st,..,vancouver,bc,7110 kerr st,Vancouver,5915022,59,49.2191,-123.0402
2586,Chan Centre For the Performing Art - Concert Hall,theatre/performance,theatre/performance and concert hall,vancouver,..,6265,crescent rd,V6T 1Z1,vancouver,bc,6265 crescent rd vancouver bc v6t 1z1,Greater Vancouver A,5915020,59,49.269523,-123.255108
2592,Chapel Arts,theatre/performance,theatre/performance and concert hall,vancouver,..,304,dunlevy st,V6A 3Y4,vancouver,bc,304 dunlevy st vancouver bc v6a 3y4,Vancouver,5915022,59,49.2821671,-123.0953265
2610,Charles H. Scott Gallery,museum/gallery,gallery,vancouver,..,1399,johnston st,V6H 2R9,vancouver,bc,1399 johnston st vancouver bc v6h 2r9,Vancouver,5915022,59,49.270485,-123.132876
2644,Chinese Canadian Military Museum,military museum or fort,museum,canadian museums association,..,555,columbia street,V6A 4H5,vancouver,bc,555 columbia street vancouver british columbia v6a 4h5 canada,Vancouver,5915022,59,49.2797742,-123.1023264
2646,Chinese Cultural Centre Museum And Archives,museum/gallery,museum,vancouver,..,555,columbia st,V6A 4H5,vancouver,bc,555 columbia st vancouver bc v6a 4h5,Vancouver,5915022,59,49.279894,-123.102448
2692,Cineplex Odeon International Village Cinemas,theatre/performance,theatre/performance and concert hall,vancouver,..,88,pender st w,V6B 6N9,vancouver,bc,88 w pender st vancouver bc v6b 6n9,Vancouver,5915022,59,49.280474,-123.106621
2694,Circle Craft Co-Operative Shop & Gallery,museum/gallery,gallery,vancouver,..,1666,johnston st,V6H 3S2,vancouver,bc,1666 johnston st vancouver bc v6h 3s2,Vancouver,5915022,59,49.272369,-123.135541
2721,City of Richmond Archives,library and/or archives,library or archives,canadian museums association,..,7700,minoru gate,V6Y 1R9,richmond,bc,7700 minoru gate richmond british columbia v6y 1r9 canada,Richmond,5915015,59,49.1641205,-123.1411334
2725,City of Vancouver Archives,museum/gallery,museum,vancouver,..,1150,chestnut st,V6J 3J9,vancouver,bc,1150 chestnut st vancouver bc v6j 3j9,Vancouver,5915022,59,49.276084,-123.142663
2729,Cityscape Community Art Space,arts,miscellaneous,district of north vancouver,..,..,..,..,vancouver,bc,..,North Vancouver,5915051,59,49.31386319,-123.076908
2781,Coastal Peoples Fine Arts Gallery Gastown,museum/gallery,gallery,vancouver,..,312,water st,V6B 1B6,vancouver,bc,312 water st vancouver bc v6b 1b6,Vancouver,5915022,59,49.2843539,-123.109198
2782,Coastal Peoples Fine Arts Gallery Yaletown,museum/gallery,gallery,vancouver,..,1024,mainland st,V6B 2T4,vancouver,bc,1024 mainland st vancouver bc v6b 2t4,Vancouver,5915022,59,49.2762084,-123.119591
2800,Colbourne House/ Marpole Museum,museum/gallery,museum,vancouver,..,8743,marine dr,V6P 6A5,vancouver,bc,8743 sw marine dr vancouver bc v6p 6a5,Vancouver,5915022,59,49.2064788,-123.1423354
2823,Collingwood,..,library or archives,vancouver,..,2985,kingsway,..,vancouver,bc,2985 kingsway,Vancouver,5915022,59,49.2362,-123.0426
2879,Coquitlam Heritage Society Operating Mackin House,community/regional museum historical society,museum,canadian museums association,..,1116,brunette avenue,V3K 1G3,coquitlam,bc,1116 brunette avenue coquitlam british columbia v3k 1g3 canada,Coquitlam,5915034,59,49.2385727,-122.8619326
2880,Coquitlam Public Library,..,library or archives,government of british columbia,..,575,poirier st,V7E 4N7,north vancouver,bc,575 poirier st.,Coquitlam,5915034,59,49.25344945,-122.8457007
2941,Cowichan Branch,vancouver island regional library,library or archives,government of british columbia,..,2687,james street,V9L 2X5,vancouver,bc,2687 james street,North Cowichan,5919008,59,48.7821,-123.704142
2945,Craft Council of British Columbia Gallery,museum/gallery,gallery,vancouver,..,1386,cartwright st,V6H 3R8,vancouver,bc,1386 cartwright st vancouver bc v6h 3r8,Vancouver,5915022,59,49.269837,-123.13479
2997,Cumberland Branch,vancouver island regional library,library or archives,government of british columbia,..,2724,dunsmuir avenue,V0R 1S0,vancouver,bc,2724 dunsmuir avenue,Cumberland,5926014,59,49.619054,-125.028427
3023,Cynthia Jennifer Smith,individual artists,artist,new westminster,..,..,..,..,new-westminster,bc,..,New Westminster,5915029,59,49.20545725,-122.9422878
3060,David M. Adams,individual artists,artist,new westminster,..,302,fifth street,..,new-westminster,bc,302 fifth street,New Westminster,5915029,59,49.20940208,-122.914006
3061,David Mcfarland,individual artists,artist,new westminster,..,..,..,..,new-westminster,bc,..,New Westminster,5915029,59,49.21288017,-122.899074
3078,Dee Spencer Native Art,individual artists,artist,new westminster,..,..,..,..,new-westminster,bc,..,New Westminster,5915029,59,49.19867539,-122.9205677
3079,Deep Cove Heritage Society,historical society,heritage or historic site,canadian museums association,..,4360,gallant avenue,V7G 1L2,vancouver,bc,4360 gallant avenue north vancouver british columbia v7g 1l2 canada,North Vancouver,5915046,59,49.3269993,-122.9501363
3080,Deep Cove Shaw Theatre,arts,theatre/performance and concert hall,district of north vancouver,..,..,..,..,vancouver,bc,..,North Vancouver,5915046,59,49.32698715,-122.9500893
3094,Delphi Custom Theatres Inc,custom audio video installations,theatre/performance and concert hall,township of langley,..,3650,203a st,..,township of langley,bc,..,Langley,5915001,59,49.06830874,-122.6597014
3096,Delta Museum And Archives Society,library and/or archives community/regional museum historical society,museum,canadian museums association,..,4918,delta st,V4K 2V2,delta,bc,4918 delta st delta british columbia v4k 2v2 canada,Delta,5915011,59,49.09240685,-123.0868134
3135,Djavad Mowafaghian Cinema,theatre/performance,theatre/performance and concert hall,vancouver,..,149,hastings st w,V6B 1H4,vancouver,bc,149 w hastings st vancouver bc v6b 1h4,Vancouver,5915022,59,49.282364,-123.108528
3140,Doctor Vigari Gallery,museum/gallery,gallery,vancouver,..,1816,commercial dr,V5N 4A3,vancouver,bc,1816 commercial dr vancouver bc v5n 4a3,Vancouver,5915022,59,49.2683622,-123.0692806
3143,Dogma Portraits,individual artists,artist,new westminster,..,..,..,..,new-westminster,bc,..,New Westminster,5915029,59,49.21222676,-122.9205007
