"poi_name","open_days","Total_hours","Rating","Total_Review","Index","id","lat","lon","type","city","city_id"
"Carnegie Centre Theatre",1,0.273684210526316,0.470588235294117,0.141828653707703,0.471525274882034,2292,"49.281052","-123.1001272","theatre/performance and concert hall","Vancouver",5915022
"Cineplex Odeon International Village Cinemas",1,0.568421052631579,0.176470588235294,1,0.686222910216718,2692,"49.280474","-123.106621","theatre/performance and concert hall","Vancouver",5915022
"Havana Theatre",1,0.736842105263158,0.529411764705882,0.419006479481641,0.671315087362671,4546,"49.2737114","-123.0694828","theatre/performance and concert hall","Vancouver",5915022
"Music Box Music And Theatre Academy",1,0.389473684210526,0.88235294117647,0.00503959683225342,0.569216555554813,6749,"49.20012164","-122.9116263","theatre/performance and concert hall","New Westminster",5915029
"Orpheum Theatre",1,0.715789473684211,0.823529411764706,0.673386129109671,0.803176253639647,7153,"49.279881","-123.12051","theatre/performance and concert hall","Vancouver",5915022
"Rickshaw Theatre",1,0.421052631578947,0.647058823529412,0.209503239740821,0.569403673712295,7806,"49.281272","-123.0983094","theatre/performance and concert hall","Vancouver",5915022
"Scotiabank Dance Centre - Faris Family Studio",1,0.473684210526316,0.764705882352941,0.0496760259179266,0.572016529699296,8165,"49.277065","-123.125711","theatre/performance and concert hall","Vancouver",5915022
"The Ironworks Studio",1,0.442857142857143,0.529411764705882,0.0110391168706503,0.495827006108419,8963,"49.284153","-123.099046","theatre/performance and concert hall","Vancouver",5915022
"Tom Lee Music Recital Hall",1,0.389473684210526,0.11764705882353,0.0499160067194624,0.38925918743838,9118,"49.2800125","-123.1224555","theatre/performance and concert hall","Vancouver",5915022
"Vancity Theatre",1,0.715789473684211,0.764705882352941,0.11231101511879,0.648201592788985,9336,"49.276974","-123.124732","theatre/performance and concert hall","Vancouver",5915022
"Wise Club Hall",1,1,0.705882352941177,0.0599952003839693,0.691469388331286,9694,"49.2772414","-123.0660915","theatre/performance and concert hall","Vancouver",5915022
"Art Club/Bard On Beach Production Centre Theatre",0.75,0.531578947368421,0.705882352941177,0.0436765058795296,0.507784451547282,395,"49.270223","-123.108576","theatre/performance and concert hall","Vancouver",5915022
"Arts Club Theatre - Granville Island Stage",0.75,0.652631578947368,0.705882352941177,0.0530357571394288,0.540387422256993,489,"49.272124","-123.134362","theatre/performance and concert hall","Vancouver",5915022
"Arts Club Theatre - Revue Stage",0.75,0.652631578947368,0.705882352941177,0.0530357571394288,0.540387422256993,490,"49.272235","-123.13467","theatre/performance and concert hall","Vancouver",5915022
"Arts Club Theatre - Stanley Industrial Alliance Stage",0.75,0.542105263157895,0.764705882352941,0.150707943364531,0.551879772218842,491,"49.261346","-123.1382118","theatre/performance and concert hall","Vancouver",5915022
"Cbc Studio 700",0.75,0.452631578947368,0.470588235294117,0.0268778497720182,0.425024416003376,2335,"49.279079","-123.114496","theatre/performance and concert hall","Vancouver",5915022
"Improv Centre",0.75,0.810526315789474,0.823529411764706,0.0381569474442045,0.605553168749596,4857,"49.270764","-123.136248","theatre/performance and concert hall","Vancouver",5915022
"Royal City Youth Ballet",0.75,0.126315789473684,1,0,0.469078947368421,7955,"49.20406694","-122.9069895","theatre/performance and concert hall","New Westminster",5915029
"Royal Principal Ballet Academy Ltd",0.75,0.726315789473684,1,0,0.619078947368421,7967,"..","..","theatre/performance and concert hall","New Westminster",5915029
"St James Community Square",0.75,0.210526315789474,0.588235294117647,0.0208783297336213,0.392409984910185,8476,"49.2630518","-123.1765215","theatre/performance and concert hall","Vancouver",5915022
"Stagecoach Theatre Arts School",0.75,0.189473684210526,0.647058823529412,0.00143988480921526,0.396993098137288,8565,"49.0876119","-122.5894912","theatre/performance and concert hall","Langley",5915001
"Chapel Arts",0.5,0.252631578947368,0.647058823529412,0.0031197504199664,0.350702538224187,2592,"49.2821671","-123.0953265","theatre/performance and concert hall","Vancouver",5915022
"Firehall Arts Centre",0.5,0.173684210526316,0.588235294117647,0.041036717062635,0.325739055426649,3774,"49.282083","-123.097921","theatre/performance and concert hall","Vancouver",5915022
"Roy Barnett Recital Hall",0.5,0.252631578947368,0.764705882352941,0.00359971202303816,0.380234293330837,7933,"49.267411","-123.256613","theatre/performance and concert hall","Greater Vancouver A",5915020
"Royal City Musical Theatre Company",0.5,0.147368421052632,0.235294117647059,0.00119990400767939,0.220965610676842,7954,"49.21480078","-122.9272501","theatre/performance and concert hall","New Westminster",5915029
"Pacific Theatre",0.25,0,0.764705882352941,0.0280777537796976,0.26069590903316,7236,"49.2607195","-123.1372216","theatre/performance and concert hall","Vancouver",5915022
"Studio Theatre At Surrey Arts Centre",0.25,0.447368421052632,0.647058823529412,0.108951283897288,0.363344632119833,8676,"49.16239448","-122.8420413","theatre/performance and concert hall","Surrey",5915004
"Western Front - Luxe Hall",0.25,0.505263157894737,0.764705882352941,0.00671946244300456,0.381672125672671,9581,"49.263894","-123.098716","theatre/performance and concert hall","Vancouver",5915022
"Vogue Theatre",0,0.0421052631578947,0.588235294117647,0.387329013678906,0.254417392738612,9442,"49.2799671","-123.1218259","theatre/performance and concert hall","Vancouver",5915022
"Anza Club (Australia-New Zealand Association)",0.732758620689655,0.442857142857143,0.658994032395567,0.1150760113104,0.487421451813191,318,"49.263974","-123.105108","theatre/performance and concert hall","Vancouver",5915022
"Astorino's Hall",0.732758620689655,0.442857142857143,0,0.00167986561075114,0.294323907289387,532,"49.2769146","-123.0698555","theatre/performance and concert hall","Vancouver",5915022
"Capilano College Performing Arts Theatre",0.732758620689655,0.442857142857143,0.705882352941177,0.0163186945044396,0.474454202748104,2243,"49.31615035","-123.0202274","theatre/performance and concert hall","North Vancouver",5915046
"Centennial Theatre",0.732758620689655,0.442857142857143,0.529411764705882,0.089752819774418,0.448695087006775,2355,"49.33075439","-123.0715514","theatre/performance and concert hall","North Vancouver",5915051
"Chan Centre For the Performing Art - Concert Hall",0.732758620689655,0.442857142857143,0.823529411764706,0.230861531077514,0.557501676597254,2586,"49.269523","-123.255108","theatre/performance and concert hall","Greater Vancouver A",5915020
"Deep Cove Shaw Theatre",0.732758620689655,0.442857142857143,0.823529411764706,0.00575953923686105,0.501226178637091,3080,"49.32698715","-122.9500893","theatre/performance and concert hall","North Vancouver",5915046
"Delphi Custom Theatres Inc",0.732758620689655,0.442857142857143,0.658994032395567,0.1150760113104,0.487421451813191,3094,"49.06830874","-122.6597014","theatre/performance and concert hall","Langley",5915001
"Djavad Mowafaghian Cinema",0.732758620689655,0.442857142857143,0.588235294117647,0.00791936645068395,0.442942606028782,3135,"49.282364","-123.108528","theatre/performance and concert hall","Vancouver",5915022
"Dorothy Somerset Studio Theatre",0.732758620689655,0.442857142857143,0.411764705882353,0.00287976961843053,0.397565059761895,3171,"49.2643788","-123.2543722","theatre/performance and concert hall","Greater Vancouver A",5915020
"Famous Players Limited Partnership (Theatre)",0.732758620689655,0.442857142857143,0.470588235294117,0.988720902327814,0.658731225292182,3541,"49.16790012","-122.6652397","theatre/performance and concert hall","Langley",5915001
"Fanclub",0.732758620689655,0.442857142857143,0.658994032395567,0.1150760113104,0.487421451813191,3542,"49.2784977","-123.1235587","theatre/performance and concert hall","Vancouver",5915022
"Fei & Milton Wong Experimental Theatre",0.732758620689655,0.442857142857143,0.588235294117647,0.00791936645068395,0.442942606028782,3561,"49.282402","-123.10859","theatre/performance and concert hall","Vancouver",5915022
"Fortune Sound Club",0.732758620689655,0.442857142857143,0.294117647058823,0.0599952003839693,0.382432152747398,3920,"49.2806621","-123.1008605","theatre/performance and concert hall","Vancouver",5915022
"Frederic Wood Theatre",0.732758620689655,0.442857142857143,0.764705882352941,0.017518598512119,0.489460061102965,3979,"49.268215","-123.2572691","theatre/performance and concert hall","Greater Vancouver A",5915020
"Heidi Zolty",0.732758620689655,0.442857142857143,1,0.000479961603071754,0.544023931287467,4584,"49.28073617","-123.0019167","theatre/performance and concert hall","Burnaby",5915025
"Hendry Hall Theatre",0.732758620689655,0.442857142857143,0.658994032395567,0.1150760113104,0.487421451813191,4592,"49.31728509","-123.0514318","theatre/performance and concert hall","North Vancouver",5915046
"Jericho Arts Centre",0.732758620689655,0.442857142857143,0.588235294117647,0.00887928965682745,0.443182586830318,4970,"49.272369","-123.202893","theatre/performance and concert hall","Vancouver",5915022
"Kw Atrium Studio",0.732758620689655,0.442857142857143,1,0,0.543903940886699,5237,"49.282766","-123.1076","theatre/performance and concert hall","Vancouver",5915022
"Laura C. Muir Performing Arts Theatre",0.732758620689655,0.442857142857143,0.294117647058823,0.000719942404607631,0.367613338252557,5420,"49.20354979","-122.9128583","theatre/performance and concert hall","New Westminster",5915029
"Malkin Bowl",0.732758620689655,0.442857142857143,0.705882352941177,0.0475161987041037,0.48225357879802,5905,"49.298848","-123.133438","theatre/performance and concert hall","Vancouver",5915022
"Margo Prentice, Golden Age Theatre, Artistic Director",0.732758620689655,0.442857142857143,0.658994032395567,0.1150760113104,0.487421451813191,5955,"49.19899662","-122.9210936","theatre/performance and concert hall","New Westminster",5915029
"Massey Theatre",0.732758620689655,0.442857142857143,0.529411764705882,0.101751859851212,0.451694847025973,6017,"49.21515471","-122.9268431","theatre/performance and concert hall","New Westminster",5915029
"Massey Theatre Society",0.732758620689655,0.442857142857143,0.529411764705882,0.101751859851212,0.451694847025973,6019,"..","..","theatre/performance and concert hall","New Westminster",5915029
"Metro Theatre",0.732758620689655,0.442857142857143,0.588235294117647,0.0232781377489801,0.446782298853356,6147,"49.20363","-123.1375815","theatre/performance and concert hall","Vancouver",5915022
"Norman Rothstein Theatre",0.732758620689655,0.442857142857143,0.529411764705882,0.0189584833213343,0.430996502893504,6954,"49.233433","-123.126011","theatre/performance and concert hall","Vancouver",5915022
"Old Auditorium",0.732758620689655,0.442857142857143,1,0.000239980801535877,0.543963936087083,7077,"49.266904","-123.255994","theatre/performance and concert hall","Greater Vancouver A",5915020
"Orpheum Annex",0.732758620689655,0.442857142857143,0.705882352941177,0.0283177345812335,0.477453962767302,7152,"49.2803528","-123.1194108","theatre/performance and concert hall","Vancouver",5915022
"Pacific Cinémathèque",0.732758620689655,0.442857142857143,0.705882352941177,0.0643148548116151,0.486453242824897,7232,"49.278552","-123.12627","theatre/performance and concert hall","Vancouver",5915022
"Pal Studio Theatre",0.732758620689655,0.442857142857143,0.705882352941177,0.0122390208783297,0.473434284341576,7239,"49.2913154","-123.1295134","theatre/performance and concert hall","Vancouver",5915022
"Performance Works",0.732758620689655,0.442857142857143,0.647058823529412,0.0475161987041037,0.467547696445078,7345,"49.269212","-123.132002","theatre/performance and concert hall","Vancouver",5915022
"Queen Elizabeth Theatre",0.732758620689655,0.442857142857143,0.705882352941177,0.87952963762899,0.690256938529241,7641,"49.28046","-123.113401","theatre/performance and concert hall","Vancouver",5915022
"Rio Theatre",0.732758620689655,0.442857142857143,0.764705882352941,0.401247900167987,0.585392386516931,7821,"49.2620042","-123.0704852","theatre/performance and concert hall","Vancouver",5915022
"Shadows & Dreams Theatre Company",0.732758620689655,0.442857142857143,0.658994032395567,0.1150760113104,0.487421451813191,8223,"49.21725034","-122.9100848","theatre/performance and concert hall","New Westminster",5915029
"Surrey Little Theatre",0.732758620689655,0.442857142857143,0.764705882352941,0.0105591552675786,0.487720200291829,8718,"49.13005476","-122.7128784","theatre/performance and concert hall","Surrey",5915004
"The Act Arts Centre & Theatre",0.732758620689655,0.442857142857143,0.764705882352941,0.0679145668346532,0.502059053183598,8911,"49.219156","-122.5983229","theatre/performance and concert hall","Maple Ridge",5915075
"The Bernie Legge Theatre",0.732758620689655,0.442857142857143,0.941176470588236,0.00215982721382289,0.529738015337214,8922,"49.21419488","-122.9031079","theatre/performance and concert hall","New Westminster",5915029
"The Michael J Fox Theatre Society",0.732758620689655,0.442857142857143,0.647058823529412,0.138708903287737,0.490345872590987,8976,"49.21649647","-122.9852237","theatre/performance and concert hall","Burnaby",5915025
"Twilight Drive-In Theatre Ltd",0.732758620689655,0.442857142857143,0.823529411764706,0.399088072954164,0.599558312066417,9208,"49.06243557","-122.5021659","theatre/performance and concert hall","Langley",5915001
"Vagabond Theatre/Fisheries Exibition Building",0.732758620689655,0.442857142857143,0.647058823529412,0.00959923206143509,0.458068454784411,9316,"49.21416596","-122.9031593","theatre/performance and concert hall","New Westminster",5915029
"Vancouver East Cultural Centre - Vancity Culture Lab",0.732758620689655,0.442857142857143,0.88235294117647,0.00167986561075114,0.514912142583505,9344,"49.276676","-123.065816","theatre/performance and concert hall","Vancouver",5915022
"Vancouver Playhouse Theatre",0.732758620689655,0.442857142857143,0.705882352941177,0.119750419966403,0.500312134113594,9357,"49.2808","-123.112328","theatre/performance and concert hall","Vancouver",5915022
"Vancouver Symphony Orchestra School of Music - Recital Hall (Pyatt Hall)",0.732758620689655,0.442857142857143,0.823529411764706,0.00191984641228702,0.500266255430948,9363,"49.280207","-123.119792","theatre/performance and concert hall","Vancouver",5915022
"Waterfront Theatre",0.732758620689655,0.442857142857143,0.705882352941177,0.0369570434365251,0.479613789981125,9505,"49.270119","-123.135508","theatre/performance and concert hall","Vancouver",5915022
"Woodward's Atrium",0.732758620689655,0.442857142857143,0.588235294117647,0.0256779457643389,0.447382250857196,9728,"49.282541","-123.107579","theatre/performance and concert hall","Vancouver",5915022
"York Theatre",0.732758620689655,0.442857142857143,0.705882352941177,0.0731941444684425,0.488673065239104,9766,"49.2786795","-123.0707458","theatre/performance and concert hall","Vancouver",5915022
"Yuk Yuk's Comedy Club",0.732758620689655,0.442857142857143,0.647058823529412,0.18742500599952,0.502524898268933,9780,"49.2600654","-123.1151069","theatre/performance and concert hall","Vancouver",5915022
"Arteclectica Gallery",1,0.473118279569892,0.571428571428572,0.00617813626222756,0.512681246815173,452,"49.17478795","-122.5857293","gallery","Langley",5915001
"Bau-Xi Gallery",1,0.510752688172043,0.571428571428572,0.00188776385790287,0.521017255864629,688,"49.258496","-123.1391799","gallery","Vancouver",5915022
"Charles H. Scott Gallery",1,0.32258064516129,0.714285714285714,0.000686459584691951,0.509388204757924,2610,"49.270485","-123.132876","gallery","Vancouver",5915022
"Circle Craft Co-Operative Shop & Gallery",1,0.491935483870968,0.428571428571429,0.00223099365024884,0.480684476523161,2694,"49.272369","-123.135541","gallery","Vancouver",5915022
"Coastal Peoples Fine Arts Gallery Gastown",1,0.548387096774194,0.571428571428572,0.00549167667753561,0.531326836220075,2781,"49.2843539","-123.109198","gallery","Vancouver",5915022
"Coastal Peoples Fine Arts Gallery Yaletown",1,0.548387096774194,0.571428571428572,0.00549167667753561,0.531326836220075,2782,"49.2762084","-123.119591","gallery","Vancouver",5915022
"Douglas Reynolds Gallery",1,0.516129032258065,1,0.00463360219667067,0.630190658613684,3183,"49.2648423","-123.1385998","gallery","Vancouver",5915022
"Emily Carr Institute of Art + Design 1612 Gallery",1,0.704301075268817,0.214285714285714,0.0185344087866827,0.484280299585304,3424,"49.2688004","-123.1411548","gallery","Vancouver",5915022
"Federation Gallery",1,0.397849462365591,1,0.00532006178136262,0.600792381036738,3560,"49.269582","-123.13225","gallery","Vancouver",5915022
"Havana Gallery",1,0.870967741935484,0.428571428571429,0.299639608718037,0.649794694806237,4545,"49.273662","-123.069421","gallery","Vancouver",5915022
"Ice Box Gallery",1,0.548387096774194,1,0,0.637096774193548,4833,"49.2846363","-123.097645","gallery","Vancouver",5915022
"Kizmit Gift Gallery Inc",1,0.559139784946237,0.928571428571429,0.0013729191693839,0.622271033171762,5214,"49.16982326","-122.5778897","gallery","Langley",5915001
"Lattimer Gallery",1,0.494623655913978,0.642857142857143,0.00926720439334134,0.536687000791116,5417,"49.2696829","-123.1406592","gallery","Vancouver",5915022
"Make Gallery",1,0.494623655913978,0.5,1,0.748655913978495,5900,"49.2646046","-123.0992862","gallery","Vancouver",5915022
"Malaspina Printmakers Gallery",1,0.32258064516129,0.928571428571429,0.00240260854642183,0.563388670569785,5904,"49.271369","-123.135784","gallery","Vancouver",5915022
"Remington Gallery And Studio",1,1,0.785714285714286,0.00102968937703793,0.696685993772831,7751,"49.281336","-123.1019396","gallery","Vancouver",5915022
"Skwachàys Lodge Gallery",1,0.924731182795699,0.5,0.00549167667753561,0.607555714868309,8332,"49.280978","-123.106127","gallery","Vancouver",5915022
"Vancouver Art Gallery",1,0.494623655913978,0.5,1,0.748655913978495,9339,"49.283158","-123.120932","gallery","Vancouver",5915022
"Vancouver Art Gallery Offsite",1,0.392823749415615,0.642857142857143,0.00377552771580573,0.509864104997141,9340,"49.286205","-123.124298","gallery","Vancouver",5915022
"Willowbrook Art Gallery",1,0.537634408602151,0.714285714285714,0.00617813626222756,0.564524564787523,9670,"49.11490646","-122.6757778","gallery","Langley",5915001
"Amelia Douglas Gallery",0.833333333333333,0.940860215053763,0.214285714285714,0.0489102454093015,0.509347377020528,268,"49.20354979","-122.9128583","gallery","New Westminster",5915029
"Bearga Gallery",0.833333333333333,0.333333333333333,1,0.000343229792345976,0.541752474114753,710,"49.17032581","-122.5773185","gallery","Langley",5915001
"Burnaby Art Gallery",0.833333333333333,0.333333333333333,0.571428571428572,0.00480521709284366,0.435725113797021,2015,"49.24092931","-122.9713007","gallery","Burnaby",5915025
"Craft Council of British Columbia Gallery",0.833333333333333,0.365591397849462,0.642857142857143,0.00446198730049768,0.461560965335109,2945,"49.269837","-123.13479","gallery","Vancouver",5915022
"Gallery-The Spa Ltd",0.833333333333333,0.462365591397849,0.714285714285714,0.0123562725244551,0.505585227885338,4194,"..","..","gallery","New Westminster",5915029
"Granville Island Gallery",0.833333333333333,0.333333333333333,0.642857142857143,0.00240260854642183,0.452981604517558,4369,"49.270213","-123.134769","gallery","Vancouver",5915022
"Heffel Gallery Ltd",0.833333333333333,0.451612903225806,0.142857142857143,0.00120130427321091,0.357251170922373,4583,"49.2654685","-123.1389124","gallery","Vancouver",5915022
"Inuit Gallery of Vancouver",0.833333333333333,0.462365591397849,0.714285714285714,0.00549167667753561,0.503869078923608,4891,"49.2842455","-123.1088083","gallery","Vancouver",5915022
"Jennifer Kostuik Gallery",0.833333333333333,0.408602150537634,0.142857142857143,0.00240260854642183,0.346798808818633,4968,"49.2766268","-123.1211143","gallery","Vancouver",5915022
"Kube Gallery",0.833333333333333,0.301075268817204,1,0.000343229792345976,0.533687957985721,5234,"49.17032581","-122.5773185","gallery","Langley",5915001
"Morris And Helen Belkin Art Gallery",0.833333333333333,0.354838709677419,0.571428571428572,0.0084091299124764,0.44200243608795,6316,"49.2683878","-123.255944","gallery","Greater Vancouver A",5915020
"Pendulum Gallery",0.833333333333333,0.580645161290323,0.428571428571429,0.00188776385790287,0.461109421763247,7334,"49.283709","-123.119963","gallery","Vancouver",5915022
"Richmond Art Gallery",0.833333333333333,0.440860215053763,0.642857142857143,0.0108117384588982,0.481965607425784,7797,"49.1641205","-123.1411334","gallery","Richmond",5915015
"Satellite Gallery",0.833333333333333,0.333333333333333,1,0,0.541666666666667,8119,"49.283183","-123.114585","gallery","Vancouver",5915022
