id,lat,lon,type,name,city,city_id
10,49.1763542,-123.112783,museum,12 Service Battalion Museum,Richmond,5915015
15,49.261938,-123.151123,museum,15th Field Artillery Regiment Museum And Archives,Vancouver,5915022
24,49.278786,-123.098796,museum,221A Artist Run Centre,Vancouver,5915022
41,49.2210003,-123.0091848,artist,7302754 Canada Inc,Burnaby,5915025
97,49.14709735,-122.6467963,heritage or historic site,Abc Heritage Preschool And Child Care,Langley,5915001
115,49.279222,-123.11624,library or archives,Accessible Services,Vancouver,5915022
123,49.0347018,-122.5538744,heritage or historic site,Adamsons Heritage Nursery Ltd,Langley,5915001
157,49.2639124,-123.2549451,gallery,Ahva Gallery,Greater Vancouver A,5915020
213,49.12579987,-122.5153837,festival site,Aldergrove Festival Days Society,Langley,5915001
215,49.055541,-122.481863,library or archives,Aldergrove Library,Langley,5915001
254,49.2803099,-123.1228359,museum,Alliance For Arts And Culture,Vancouver,5915022
268,49.20354979,-122.9128583,gallery,Amelia Douglas Gallery,New Westminster,5915029
286,49.21315638,-122.9153803,artist,Angie Au Hemphill Studio,New Westminster,5915029
317,49.20177737,-122.911292,museum,Anvil Centre/Museum And Archives,New Westminster,5915029
318,49.263974,-123.105108,theatre/performance and concert hall,Anza Club (Australia-New Zealand Association),Vancouver,5915022
337,49.2817199,-123.1095005,gallery,Architectural Institute of BC Gallery,Vancouver,5915022
358,49.2476604,-123.1545938,library or archives,Archives of Anglican Provincial Synod of British Columbia And Diocese of New Westminster,Vancouver,5915022
394,49.2800409,-123.1249139,museum,Art Beatus,Vancouver,5915022
395,49.270223,-123.108576,theatre/performance and concert hall,Art Club/Bard On Beach Production Centre Theatre,Vancouver,5915022
397,49.2593906,-123.1383072,museum,Art Emporium,Vancouver,5915022
446,49.2775077,-123.1165781,gallery,Art Works Gallery,Vancouver,5915022
452,49.17478795,-122.5857293,gallery,Arteclectica Gallery,Langley,5915001
463,49.23767967,-122.5644971,artist,Artist In Residence,Maple Ridge,5915075
479,49.18572558,-122.9425957,artist,Artists In the Boro,New Westminster,5915029
487,49.27638531,-122.8571362,art or cultural centre,Arts & Cultural Centre,Port Moody,5915043
489,49.272124,-123.134362,theatre/performance and concert hall,Arts Club Theatre - Granville Island Stage,Vancouver,5915022
490,49.272235,-123.13467,theatre/performance and concert hall,Arts Club Theatre - Revue Stage,Vancouver,5915022
491,49.261346,-123.1382118,theatre/performance and concert hall,Arts Club Theatre - Stanley Industrial Alliance Stage,Vancouver,5915022
506,49.282941,-123.104299,gallery,Artspeak Gallery,Vancouver,5915022
507,49.2799985,-123.1179808,museum,Artstarts In Schools,Vancouver,5915022
532,49.2769146,-123.0698555,theatre/performance and concert hall,Astorino's Hall,Vancouver,5915022
565,49.282395,-123.108715,gallery,Audain Gallery,Vancouver,5915022
594,49.2809655,-123.1071802,gallery,Ayden Gallery,Vancouver,5915022
602,49.2811369,-123.0913998,gallery,Back Gallery Project,Vancouver,5915022
607,49.262669,-123.102505,museum,Baf Studio,Vancouver,5915022
669,49.2758184,-123.1000334,museum,Basic Inquiry,Vancouver,5915022
688,49.258496,-123.1391799,gallery,Bau-Xi Gallery,Vancouver,5915022
696,49.16829541,-122.57544,museum,BC Farm Machinery & Agricultural Museum Association,Langley,5915001
699,49.2643712,-123.2154904,museum,BC Golf House Society,Greater Vancouver A,5915020
701,49.27937945,-123.1107111,museum,BC Regiment (Duke of Connaught's Own) Museum,Vancouver,5915022
703,49.27619,-123.110438,museum,BC Sports Hall of Fame Museum,Vancouver,5915022
710,49.17032581,-122.5773185,gallery,Bearga Gallery,Langley,5915001
715,49.2634318,-123.251485,museum,Beaty Biodiversity Museum,Greater Vancouver A,5915020
738,49.33747064,-123.1023904,gallery,Bel Art Gallery,North Vancouver,5915046
1759,49.2799979,-122.9156806,museum,Bill Reid Centre For Northwest Coast Studies At Simon Fraser University,Burnaby,5915025
1760,49.284308,-123.119819,gallery,Bill Reid Gallery,Vancouver,5915022
1795,49.16712676,-122.5808057,gallery,Birthplace of BC Gallery,Langley,5915001
1822,49.242077,-123.113759,museum,Bloedel Conservatory,Vancouver,5915022
1839,49.228683,-123.006456,library or archives,Bob Prittie Metrotown Branch,Burnaby,5915025
1840,49.22815036,-123.0063797,library or archives,Bob Prittie Metrotown Library,Burnaby,5915025
1885,49.387838,-123.3325302,museum,Bowen Island Museum And Archives,Bowen Island,5915062
1886,49.379668,-123.333937,library or archives,Bowen Island Public Library,Bowen Island,5915062
1916,49.20563967,-122.923408,artist,Brenda Lee Fairfax,New Westminster,5915029
1930,49.16293,-123.142625,library or archives,Brighouse (Main) Branch,Richmond,5915015
1936,49.2756,-123.0738,library or archives,Britannia,Vancouver,5915022
1940,49.1203872,-123.1693557,heritage or historic site,Britannia Shipyards National Historic Site,Richmond,5915015
1942,49.31993995,-122.8890636,library or archives,British Columbia History of Nursing Society,Port Moody,5915043
1964,49.07501894,-122.6682286,library or archives,Brookswood Library,Langley,5915001
1991,49.20479302,-122.9094657,artist,Bully's Studios Inc,New Westminster,5915029
2015,49.24092931,-122.9713007,gallery,Burnaby Art Gallery,Burnaby,5915025
2017,49.2394477,-122.9672589,museum,Burnaby Village Museum,Burnaby,5915025
2087,49.184558,-123.095055,library or archives,Cambie Branch,Richmond,5915015
2090,49.253462,-122.899745,library or archives,Cameron,Burnaby,5915025
2093,49.25381086,-122.8985944,library or archives,Cameron Library,Burnaby,5915025
2169,49.2016302,-122.9117763,museum,Canadian Lacrosse Hall of Fame & Museum,New Westminster,5915029
2180,49.09920599,-122.6260122,museum,Canadian Museum Flight Association,Langley,5915001
2185,..,..,museum,Canadian Museum of Flight Association,Langley,5915001
2196,49.278055,-123.127484,museum,Canadian Music Centre (BC Region),Vancouver,5915022
2207,49.217061,-123.1169866,gallery,Canadian Society of Asian Arts,Vancouver,5915022
2217,49.21466644,-122.9229655,artist,Candice James,New Westminster,5915029
2241,49.337232,-123.102372,library or archives,Capilano,North Vancouver,5915046
2243,49.31615035,-123.0202274,theatre/performance and concert hall,Capilano College Performing Arts Theatre,North Vancouver,5915046
2244,49.317592,-123.0210051,library or archives,Capilano University Archives,North Vancouver,5915046
2256,..,..,library or archives,Cariboo Regional District Library System,Bowen Island,5915062
2292,49.281052,-123.1001272,theatre/performance and concert hall,Carnegie Centre Theatre,Vancouver,5915022
2330,49.2687198,-123.0980394,gallery,Catriona Jeffries Gallery,Vancouver,5915022
2335,49.279079,-123.114496,theatre/performance and concert hall,Cbc Studio 700,Vancouver,5915022
2355,49.33075439,-123.0715514,theatre/performance and concert hall,Centennial Theatre,North Vancouver,5915051
2359,49.2797,-123.1156,library or archives,Central Branch,Vancouver,5915022
2377,49.280067,-123.098181,museum,Centre A - Centre For Contemporary Asian Art,Vancouver,5915022
2574,49.2657529,-123.1384021,gallery,Chali-Rosso Gallery,Vancouver,5915022
2581,49.2191,-123.0402,library or archives,Champlain Heights,Vancouver,5915022
2586,49.269523,-123.255108,theatre/performance and concert hall,Chan Centre For the Performing Art - Concert Hall,Greater Vancouver A,5915020
2592,49.2821671,-123.0953265,theatre/performance and concert hall,Chapel Arts,Vancouver,5915022
2610,49.270485,-123.132876,gallery,Charles H. Scott Gallery,Vancouver,5915022
2644,49.2797742,-123.1023264,museum,Chinese Canadian Military Museum,Vancouver,5915022
2646,49.279894,-123.102448,museum,Chinese Cultural Centre Museum And Archives,Vancouver,5915022
2692,49.280474,-123.106621,theatre/performance and concert hall,Cineplex Odeon International Village Cinemas,Vancouver,5915022
2694,49.272369,-123.135541,gallery,Circle Craft Co-Operative Shop & Gallery,Vancouver,5915022
2713,49.19131,-122.849808,library or archives,City Centre,Surrey,5915004
2714,49.284268,-122.79557,library or archives,City Centre Branch,Coquitlam,5915034
2721,49.1641205,-123.1411334,library or archives,City of Richmond Archives,Richmond,5915015
2725,49.276084,-123.142663,museum,City of Vancouver Archives,Vancouver,5915022
2729,49.31386319,-123.076908,miscellaneous,Cityscape Community Art Space,North Vancouver,5915051
2769,49.107276,-122.760497,library or archives,Cloverdale,Surrey,5915004
2781,49.2843539,-123.109198,gallery,Coastal Peoples Fine Arts Gallery Gastown,Vancouver,5915022
2782,49.2762084,-123.119591,gallery,Coastal Peoples Fine Arts Gallery Yaletown,Vancouver,5915022
2800,49.2064788,-123.1423354,museum,Colbourne House/ Marpole Museum,Vancouver,5915022
2823,49.2362,-123.0426,library or archives,Collingwood,Vancouver,5915022
2879,49.2385727,-122.8619326,museum,Coquitlam Heritage Society Operating Mackin House,Coquitlam,5915034
2880,49.25344945,-122.8457007,library or archives,Coquitlam Public Library,Coquitlam,5915034
2945,49.269837,-123.13479,gallery,Craft Council of British Columbia Gallery,Vancouver,5915022
3023,49.20545725,-122.9422878,artist,Cynthia Jennifer Smith,New Westminster,5915029
3060,49.20940208,-122.914006,artist,David M. Adams,New Westminster,5915029
3061,49.21288017,-122.899074,artist,David Mcfarland,New Westminster,5915029
3078,49.19867539,-122.9205677,artist,Dee Spencer Native Art,New Westminster,5915029
3079,49.3269993,-122.9501363,heritage or historic site,Deep Cove Heritage Society,North Vancouver,5915046
3080,49.32698715,-122.9500893,theatre/performance and concert hall,Deep Cove Shaw Theatre,North Vancouver,5915046
3094,49.06830874,-122.6597014,theatre/performance and concert hall,Delphi Custom Theatres Inc,Langley,5915001
3096,49.09240685,-123.0868134,museum,Delta Museum And Archives Society,Delta,5915011
3135,49.282364,-123.108528,theatre/performance and concert hall,Djavad Mowafaghian Cinema,Vancouver,5915022
3140,49.2683622,-123.0692806,gallery,Doctor Vigari Gallery,Vancouver,5915022
3143,49.21222676,-122.9205007,artist,Dogma Portraits,New Westminster,5915029
3171,49.2643788,-123.2543722,theatre/performance and concert hall,Dorothy Somerset Studio Theatre,Greater Vancouver A,5915020
3183,49.2648423,-123.1385998,gallery,Douglas Reynolds Gallery,Vancouver,5915022
3184,49.2661804,-123.1399725,gallery,Douglas Udell Gallery,Vancouver,5915022
3202,49.279983,-123.104168,museum,Dr. Sun Yat-Sen Classical Chinese Garden,Vancouver,5915022
3232,49.246,-123.1856,library or archives,Dunbar,Vancouver,5915022
3235,49.2721848,-123.1353489,gallery,Dundarave Print Workshop & Gallery,Vancouver,5915022
3251,49.2653017,-123.1040486,museum,Dynamo Arts Association,Vancouver,5915022
3255,49.2710507,-123.136077,gallery,Eagle Spirit Gallery,Vancouver,5915022
3379,49.21059429,-122.9085843,artist,Eileen Kernaghan,New Westminster,5915029
3395,49.2655257,-123.1385822,gallery,Elissa Cristall Galleries,Vancouver,5915022
3396,49.21423991,-122.9032852,artist,Elizabeth Elwood,New Westminster,5915029
3424,49.2688004,-123.1411548,gallery,Emily Carr Institute of Art + Design 1612 Gallery,Vancouver,5915022
3451,49.267609,-123.09226,gallery,Equinox Gallery,Vancouver,5915022
3492,49.15456337,-122.6289841,artist,Euro Artistic Metals Ltd,Langley,5915001
3506,49.2853872,-122.7909589,gallery,Evergreen Cultural Centre Society,Coquitlam,5915034
3541,49.16790012,-122.6652397,theatre/performance and concert hall,Famous Players Limited Partnership (Theatre),Langley,5915001
3542,49.2784977,-123.1235587,theatre/performance and concert hall,Fanclub,Vancouver,5915022
3543,49.2564138,-122.8937098,artist,Fang-Chih Liao,Burnaby,5915025
3560,49.269582,-123.13225,gallery,Federation Gallery,Vancouver,5915022
3561,49.282402,-123.10859,theatre/performance and concert hall,Fei & Milton Wong Experimental Theatre,Vancouver,5915022
3569,49.32701461,-123.1578963,gallery,Ferry Building Gallery,West Vancouver,5915055
3756,49.2630895,-123.1058083,museum,Field Contemporary,Vancouver,5915022
3762,49.20233668,-122.9086714,gallery,Film2Frame Studio Gallery,New Westminster,5915029
3774,49.282083,-123.097921,theatre/performance and concert hall,Firehall Arts Centre,Vancouver,5915022
3775,49.262674,-123.137671,library or archives,Firehall Branch,Vancouver,5915022
3794,49.155404,-122.779226,library or archives,Fleetwood,Surrey,5915004
3873,49.169014,-122.579297,library or archives,Fort Langley Library,Langley,5915001
3874,49.1674941,-122.5719671,heritage or historic site,Fort Langley National Historic Site of Canada,Langley,5915001
3920,49.2806621,-123.1008605,theatre/performance and concert hall,Fortune Sound Club,Vancouver,5915022
3946,49.2133457,-122.9257951,artist,"Franci Louann, Poet, Mentor, Proofreader",New Westminster,5915029
3969,49.20049735,-122.9100439,art or cultural centre,Fraser River Discovery Centre,New Westminster,5915029
3973,49.2197,-123.0669,library or archives,Fraserview,Vancouver,5915022
3979,49.268215,-123.2572691,theatre/performance and concert hall,Frederic Wood Theatre,Greater Vancouver A,5915020
3987,49.22821217,-122.8960336,artist,Freeflow Scenics Studio,New Westminster,5915029
4023,49.21008247,-122.9341905,gallery,Gabor Gasztonyi Studio & Gallery,New Westminster,5915029
4167,49.2680645,-123.0981191,gallery,Gallery 295,Vancouver,5915022
4177,49.2821,-123.102645,gallery,Gallery Gachet,Vancouver,5915022
4180,49.269727,-123.098623,gallery,Gallery Jones,Vancouver,5915022
4181,49.2689012,-123.1438197,gallery,Gallery Jones,Vancouver,5915022
4183,49.270046,-123.134283,gallery,Gallery of BC Ceramics,Vancouver,5915022
4194,..,..,gallery,Gallery-The Spa Ltd,New Westminster,5915029
4198,49.2813343,-123.101858,gallery,Gam Gallery,Vancouver,5915022
4234,49.156793,-122.912391,library or archives,George Mackie Library,Delta,5915011
4253,49.20580087,-122.9159098,artist,Gillian Wright,New Westminster,5915029
4288,49.276261,-123.144436,museum,Gms Observatory,Vancouver,5915022
4310,49.3387479,-123.0719629,gallery,Gordon Smith Gallery of Canadian Art,North Vancouver,5915046
4368,49.2638926,-123.1386339,museum,Granville Fine Arts,Vancouver,5915022
4369,49.270213,-123.134769,gallery,Granville Island Gallery,Vancouver,5915022
4387,49.2565552,-123.0069167,heritage or historic site,Greater Vancouver Regional District Parks Department,Burnaby,5915025
4431,49.26676,-123.09715,gallery,Grunt Gallery,Vancouver,5915022
4442,49.193243,-122.803609,library or archives,Guildford,Surrey,5915004
4446,49.12474915,-123.1869615,heritage or historic site,Gulf of Georgia Cannery National Historic Site,Richmond,5915015
4448,49.22354832,-122.9164876,artist,Guy Allen,New Westminster,5915029
4454,49.276361,-123.144299,museum,H.R. Macmillan Space Centre,Vancouver,5915022
4528,49.2784569,-123.1184779,gallery,Harrison Galleries,Vancouver,5915022
4537,49.2809,-123.05,library or archives,Hastings,Vancouver,5915022
4541,49.272817,-123.185988,museum,Hastings Mill Store Museum,Vancouver,5915022
4542,49.266025,-123.249913,gallery,Hatch Art Gallery,Greater Vancouver A,5915020
4545,49.273662,-123.069421,gallery,Havana Gallery,Vancouver,5915022
4546,49.2737114,-123.0694828,theatre/performance and concert hall,Havana Theatre,Vancouver,5915022
4583,49.2654685,-123.1389124,gallery,Heffel Gallery Ltd,Vancouver,5915022
4584,49.28073617,-123.0019167,theatre/performance and concert hall,Heidi Zolty,Burnaby,5915025
4590,49.2073735,-122.9027455,miscellaneous,Helmcken House,New Westminster,5915029
4592,49.31728509,-123.0514318,theatre/performance and concert hall,Hendry Hall Theatre,North Vancouver,5915046
4607,49.08889962,-122.6249818,heritage or historic site,Heritage Chiropractic & Laser Therapy,Langley,5915001
4610,49.06475098,-122.8184636,heritage or historic site,Heritage Christian School,Surrey,5915004
4611,49.17229094,-122.6390509,heritage or historic site,Heritage Circle Installations Ltd,Langley,5915001
4614,49.09266268,-122.6209107,heritage or historic site,Heritage Creek Design,Langley,5915001
4619,49.1199896,-122.6557541,heritage or historic site,Heritage Drywall Ltd,Langley,5915001
4620,49.20973569,-122.666899,heritage or historic site,Heritage Electric Ltd,Maple Ridge,5915075
4642,..,..,heritage or historic site,Heritage House Rescue & Restoration,New Westminster,5915029
4644,49.20097994,-122.958166,heritage or historic site,Heritage Life Drawing Society,New Westminster,5915029
4647,49.11720987,-122.677601,heritage or historic site,Heritage Meats Ltd,Langley,5915001
4655,49.30175173,-122.8302526,heritage or historic site,Heritage Mountain Community Centre,Port Moody,5915043
4682,49.12391227,-122.6138616,heritage or historic site,Heritage Restoration Inc,Langley,5915001
4690,49.17880512,-122.6739862,heritage or historic site,Heritage Steel Sales Ltd,Langley,5915001
4719,49.22121254,-122.9077281,artist,Highland Dance With Miss Kathleen,New Westminster,5915029
4722,49.2844721,-123.1081528,museum,Hill's Native Art,Vancouver,5915022
4739,49.06508535,-122.8420091,heritage or historic site,Historic Stewart Farm,Surrey,5915004
4745,49.20762944,-122.9062113,museum,Historical Museum,New Westminster,5915029
4783,49.2653981,-123.1007282,museum,Hot Art Wet City,Vancouver,5915022
4830,49.2661646,-123.1383868,gallery,Ian Tan Gallery,Vancouver,5915022
4833,49.2846363,-123.097645,gallery,Ice Box Gallery,Vancouver,5915022
4839,49.256761,-123.049576,museum,Il Museo,Vancouver,5915022
4857,49.270764,-123.136248,theatre/performance and concert hall,Improv Centre,Vancouver,5915022
4879,49.2023677,-122.9264296,miscellaneous,Institute For Stained Glass In Canada,New Westminster,5915029
4889,49.2815282,-123.1043161,gallery,Interurban Gallery,Vancouver,5915022
4891,49.2842455,-123.1088083,gallery,Inuit Gallery of Vancouver,Vancouver,5915022
4905,49.133322,-123.095352,library or archives,Ironwood Branch,Richmond,5915015
4921,49.256735,-123.050468,art or cultural centre,Italian Cultural Centre Society,Vancouver,5915022
4944,49.2652632,-123.1019214,gallery,James Black Gallery,Vancouver,5915022
4948,49.2810853,-123.1023067,gallery,James Tan Gallery,Vancouver,5915022
4953,49.21466644,-122.9229655,artist,Janet Kvammen,New Westminster,5915029
4968,49.2766268,-123.1211143,gallery,Jennifer Kostuik Gallery,Vancouver,5915022
4970,49.272369,-123.202893,theatre/performance and concert hall,Jericho Arts Centre,Vancouver,5915022
4972,49.22821217,-122.8960336,artist,Jerry Mclaughlin,New Westminster,5915029
4975,49.2654274,-123.1174214,heritage or historic site,Jewish Historical Society of Bc,Vancouver,5915022
4977,49.25586782,-122.9878278,miscellaneous,Jienelyn Dimatatac,Burnaby,5915025
4980,49.19109951,-122.9398739,artist,Joann Heringer,New Westminster,5915029
4982,49.2899,-123.1361,library or archives,Joe Fortes,Vancouver,5915022
5023,49.22015475,-122.9124188,artist,Jonina Lynn Kirton,New Westminster,5915029
5055,49.21098128,-122.9147048,artist,Judith Berlin,New Westminster,5915029
5056,49.20991708,-122.9342054,artist,Judith Copland,New Westminster,5915029
5101,49.20608943,-122.9475372,artist,Kate Colbourn,New Westminster,5915029
5134,49.2491,-123.0753,library or archives,Kensington,Vancouver,5915022
5139,49.2332,-123.1571,library or archives,Kerrisdale,Vancouver,5915022
5147,49.32265365,-123.1205984,gallery,Khot-La-Cha Art Gallery,Capilano 5,5915808
5210,49.08699895,-123.0776064,museum,Kits Point Military History Museum,Delta,5915011
5212,49.2647,-123.1687,library or archives,Kitsilano,Vancouver,5915022
5214,49.16982326,-122.5778897,gallery,Kizmit Gift Gallery Inc,Langley,5915001
5232,49.2265597,-122.9016336,artist,Krachel Art,New Westminster,5915029
