id,lat,lon,type,name,city,city_id
5234,49.17032581,-122.5773185,gallery,Kube Gallery,Langley,5915001
5237,49.282766,-123.1076,theatre/performance and concert hall,Kw Atrium Studio,Vancouver,5915022
5239,49.20747027,-122.9234934,artist,Kyle Mckillop,New Westminster,5915029
5329,49.2810651,-123.1017894,gallery,Labyrinth Gallery,Vancouver,5915022
5342,49.087117,-123.08266,library or archives,Ladner Pioneer Library,Delta,5915011
5392,49.1666277,-122.5767672,museum,Langley Centennial Museum,Langley,5915001
5394,49.103549,-122.65676,library or archives,Langley City Library,Langley,5915002
5397,49.23180735,-122.9003687,artist,Lanta Meng,New Westminster,5915029
5417,49.2696829,-123.1406592,gallery,Lattimer Gallery,Vancouver,5915022
5420,49.20354979,-122.9128583,theatre/performance and concert hall,Laura C. Muir Performing Arts Theatre,New Westminster,5915029
5508,49.16507819,-122.5764243,heritage or historic site,Legacy Heritage Consultants,Langley,5915001
5570,49.2199103,-122.6000192,library or archives,Library,Maple Ridge,5915075
5572,49.02352685,-122.7973236,library or archives,Library,White Rock,5915007
5574,49.284268,-122.79555,library or archives,Library Link,Coquitlam,5915034
5618,49.21694609,-122.9781031,heritage or historic site,Lipsett Glazing Systems Inc,Burnaby,5915025
5620,49.2030003,-122.950952,artist,Lisa Bunting,New Westminster,5915029
5638,49.2480158,-123.1014023,gallery,Little Mountain Gallery,Vancouver,5915022
5654,49.267681,-123.259146,gallery,Lobby Gallery,Greater Vancouver A,5915020
5696,49.19423881,-122.9244548,artist,Lorrie Wager,New Westminster,5915029
5735,49.3432489,-123.0187218,museum,Lynn Canyon Ecology Centre,North Vancouver,5915046
5738,49.33827349,-123.0372858,museum,Lynn Valley Heritage Museum And Archives,North Vancouver,5915046
5739,49.336693,-123.038858,library or archives,Lynn Valley Main,North Vancouver,5915046
5792,49.212106,-122.922293,library or archives,Main Branch,New Westminster,5915029
5900,49.2646046,-123.0992862,gallery,Make Gallery,Vancouver,5915022
5904,49.271369,-123.135784,gallery,Malaspina Printmakers Gallery,Vancouver,5915022
5905,49.298848,-123.133438,theatre/performance and concert hall,Malkin Bowl,Vancouver,5915022
5941,49.2190735,-122.6002259,gallery,Maple Ridge And Pitt Meadows Arts Council,Maple Ridge,5915075
5942,49.21037198,-122.5975721,museum,Maple Ridge Museum,Maple Ridge,5915075
5944,49.22046,-122.600057,library or archives,Maple Ridge Public Library,Maple Ridge,5915075
5954,49.19867539,-122.9205677,artist,Margo Prentice Stand-Up Comic,New Westminster,5915029
5955,49.19899662,-122.9210936,theatre/performance and concert hall,"Margo Prentice, Golden Age Theatre, Artistic Director",New Westminster,5915029
5961,49.21739643,-122.8954605,artist,Marilyn Norry,New Westminster,5915029
5967,49.264079,-123.1386272,gallery,Marion Scott Gallery,Vancouver,5915022
5988,49.2104,-123.14,library or archives,Marpole,Vancouver,5915022
6004,49.21692135,-122.9191299,artist,Marya Mclellan,New Westminster,5915029
6017,49.21515471,-122.9268431,theatre/performance and concert hall,Massey Theatre,New Westminster,5915029
6019,..,..,theatre/performance and concert hall,Massey Theatre Society,New Westminster,5915029
6063,49.218365,-122.953688,library or archives,Mcgill,Burnaby,5915025
6064,49.28269051,-123.0006236,library or archives,Mcgill Library,Burnaby,5915025
6147,49.20363,-123.1375815,theatre/performance and concert hall,Metro Theatre,Vancouver,5915022
6256,49.26761,-123.0921743,gallery,Monte Clark Gallery,Vancouver,5915022
6316,49.2683878,-123.255944,gallery,Morris And Helen Belkin Art Gallery,Greater Vancouver A,5915020
6347,49.2643,-123.1002,library or archives,Mount Pleasant,Vancouver,5915022
6382,49.12069,-122.656765,library or archives,Muriel Arnason Library,Langley,5915001
6383,49.12040314,-122.6587791,library or archives,Muriel Arnason Library (Willowbrook),Langley,5915001
6388,49.08975896,-122.6119582,library or archives,Murrayville Library,Langley,5915001
6704,49.02169224,-122.8074195,museum,Museum,White Rock,5915007
6705,49.16781256,-122.5751332,museum,Museum Annex,Langley,5915001
6709,49.26946905,-123.2594145,museum,Museum of Anthropology,Greater Vancouver A,5915020
6731,49.25732755,-123.1366058,museum,Museum of Original Costume The,Vancouver,5915022
6734,49.10459322,-122.7322494,museum,Museum of Surrey,Surrey,5915004
6739,49.276365,-123.144897,museum,Museum of Vancouver,Vancouver,5915022
6749,49.20012164,-122.9116263,theatre/performance and concert hall,Music Box Music And Theatre Academy,New Westminster,5915029
6813,49.21776635,-122.964558,museum,National Nikkei Museum - Heritage Centre,Burnaby,5915025
6831,49.25454615,-123.1072302,library or archives,Neca?Mat Ct Strathcona Branch,Vancouver,5915022
6881,49.19835904,-122.9200904,artist,New West Artists Society,New Westminster,5915029
6882,..,..,heritage or historic site,New West Heritage Hall,New Westminster,5915029
6883,49.21477756,-122.8958399,heritage or historic site,New Westminster Historical Society,New Westminster,5915029
6884,..,..,festival site,New Westminster Hyack Festival Association,New Westminster,5915029
6885,49.2078392,-122.9063479,museum,New Westminster Museum & Archives,New Westminster,5915029
6886,49.21167222,-122.9223783,library or archives,New Westminster Public Library,New Westminster,5915029
6888,49.2195661,-122.908408,library or archives,New Westminster Public Library And Archives,New Westminster,5915029
6900,49.129975,-122.838988,library or archives,Newton,Surrey,5915004
6901,49.13323412,-122.8471016,art or cultural centre,Newton Cultural Centre,Surrey,5915004
6954,49.233433,-123.126011,theatre/performance and concert hall,Norman Rothstein Theatre,Vancouver,5915022
6988,49.321066,-123.073542,library or archives,North Vancouver City Library,North Vancouver,5915051
6991,49.3380126,-123.0366339,museum,North Vancouver Museum & Archives,North Vancouver,5915046
7038,49.233625,-123.12042,library or archives,Oakridge Branch,Vancouver,5915022
7046,49.2556543,-123.1351444,library or archives,Oblates of Mary Immaculate St. Paul's Province -Oblate Archives,Vancouver,5915022
7055,49.033003,-122.8656,library or archives,Ocean Park,Surrey,5915004
7077,49.266904,-123.255994,theatre/performance and concert hall,Old Auditorium,Greater Vancouver A,5915020
7108,49.252773,-123.10056,gallery,On Main Gallery,Vancouver,5915022
7138,49.281406,-123.112094,gallery,Or Gallery,Vancouver,5915022
7152,49.2803528,-123.1194108,theatre/performance and concert hall,Orpheum Annex,Vancouver,5915022
7153,49.279881,-123.12051,theatre/performance and concert hall,Orpheum Theatre,Vancouver,5915022
7212,49.2797,-123.1156,library or archives,Outreach Services,Vancouver,5915022
7232,49.278552,-123.12627,theatre/performance and concert hall,Pacific Cinémathèque,Vancouver,5915022
7234,49.2624508,-123.2523425,museum,Pacific Museum of Earth,Greater Vancouver A,5915020
7236,49.2607195,-123.1372216,theatre/performance and concert hall,Pacific Theatre,Vancouver,5915022
7239,49.2913154,-123.1295134,theatre/performance and concert hall,Pal Studio Theatre,Vancouver,5915022
7270,49.318722,-122.969798,library or archives,Parkgate,North Vancouver,5915046
7334,49.283709,-123.119963,gallery,Pendulum Gallery,Vancouver,5915022
7345,49.269212,-123.132002,theatre/performance and concert hall,Performance Works,Vancouver,5915022
7346,49.22380465,-122.9040122,artist,Peri-Laine Nilan,New Westminster,5915029
7360,49.2701374,-123.1337947,gallery,Peter Kiss Gallery,Vancouver,5915022
7361,49.19162099,-122.939402,artist,Peter Lojewski,New Westminster,5915029
7376,49.2652275,-123.0917358,gallery,Petley Jones Gallery,Vancouver,5915022
7419,49.2649397,-122.6892698,museum,Pitt Meadows Museum,Pitt Meadows,5915070
7420,49.221363,-122.68959,library or archives,Pitt Meadows Public Library,Pitt Meadows,5915070
7433,49.21561134,-122.927494,gallery,Plaskett Gallery,New Westminster,5915029
7471,49.01690996,-122.5728804,heritage or historic site,Points West Heritage Consulting Ltd,Langley,5915001
7472,49.253185,-122.846541,library or archives,Poirier Branch,Coquitlam,5915034
7497,..,..,museum,Port Coquitlam Heritage & Cultural Society,Coquitlam,5915034
7511,49.16281,-122.790169,library or archives,Port Kells,Surrey,5915004
7514,49.282312,-122.829572,library or archives,Port Moody Public Library,Port Moody,5915043
7517,49.27919001,-122.8507565,museum,Port Moody Station Museum,Port Moody,5915043
7564,49.31545021,-123.080156,gallery,Presentation House Gallery,North Vancouver,5915051
7640,49.2420698,-123.1137689,heritage or historic site,Queen Elizabeth Park,Vancouver,5915022
7641,49.28046,-123.113401,theatre/performance and concert hall,Queen Elizabeth Theatre,Vancouver,5915022
7656,49.186458,-122.945466,library or archives,Queensborough,New Westminster,5915029
7702,49.21777301,-122.9151126,artist,Razzberry Art And Design,New Westminster,5915029
7751,49.281336,-123.1019396,gallery,Remington Gallery And Studio,Vancouver,5915022
7755,49.250885,-123.04287,library or archives,Renfrew Branch,Vancouver,5915022
7756,49.2806995,-123.1031317,museum,Rennie Collection At Wing Sang,Vancouver,5915022
7792,49.2071339,-122.9183114,artist,Richard R. Carswell,New Westminster,5915029
7797,49.1641205,-123.1411334,gallery,Richmond Art Gallery,Richmond,5915015
7801,49.1641205,-123.1411334,museum,Richmond Museum,Richmond,5915015
7802,49.1699053,-123.0465846,miscellaneous,Richmond Nature Park,Richmond,5915015
7803,49.1641205,-123.1411334,library or archives,Richmond Public Library,Richmond,5915015
7806,49.281272,-123.0983094,theatre/performance and concert hall,Rickshaw Theatre,Vancouver,5915022
7821,49.2620042,-123.0704852,theatre/performance and concert hall,Rio Theatre,Vancouver,5915022
7850,49.20885978,-122.9424084,artist,Rob Fee,New Westminster,5915029
7879,49.286863,-123.132187,museum,Roedde House,Vancouver,5915022
7933,49.267411,-123.256613,theatre/performance and concert hall,Roy Barnett Recital Hall,Greater Vancouver A,5915020
7954,49.21480078,-122.9272501,theatre/performance and concert hall,Royal City Musical Theatre Company,New Westminster,5915029
7955,49.20406694,-122.9069895,theatre/performance and concert hall,Royal City Youth Ballet,New Westminster,5915029
7967,..,..,theatre/performance and concert hall,Royal Principal Ballet Academy Ltd,New Westminster,5915029
8095,49.2009132,-122.9278272,museum,Samson V Maritime Museum,New Westminster,5915029
8096,49.19955079,-122.9117624,museum,Samson V Museum,New Westminster,5915029
8119,49.283183,-123.114585,gallery,Satellite Gallery,Vancouver,5915022
8163,49.273743,-123.103652,museum,Science World At Telus World of Science,Vancouver,5915022
8165,49.277065,-123.125711,theatre/performance and concert hall,Scotiabank Dance Centre - Faris Family Studio,Vancouver,5915022
8182,49.27113215,-123.1448866,museum,Seaforth Highlanders of Canada Regimental Museum And Archives,Vancouver,5915022
8202,49.035002,-122.801187,library or archives,Semiahmoo Library,Surrey,5915004
8216,49.32698259,-122.9502844,gallery,Seymour Art Gallery,North Vancouver,5915046
8223,49.21725034,-122.9100848,theatre/performance and concert hall,Shadows & Dreams Theatre Company,New Westminster,5915029
8277,49.32737605,-123.1621091,miscellaneous,Silk Purse Arts Centre,West Vancouver,5915055
8278,49.21622673,-122.9228111,artist,Silvana Mcnulty Garden Gals,New Westminster,5915029
8286,49.2768784,-122.8667274,gallery,Simon Fraser Gallery,Port Moody,5915043
8288,49.2768784,-122.8667274,museum,Simon Fraser University Museum of Archaeology & Ethnology,Port Moody,5915043
8332,49.280978,-123.106127,gallery,Skwachàys Lodge Gallery,Vancouver,5915022
8371,..,..,library or archives,Société Historique Francophone De La Colombie-Britannique,Vancouver,5915022
8405,49.2295,-123.0903,library or archives,South Hill,Vancouver,5915022
8440,49.21692135,-122.9191299,artist,Spencer Goring,New Westminster,5915029
8444,49.2837331,-123.105348,gallery,Spirit Wrestler Gallery,Vancouver,5915022
8476,49.2630518,-123.1765215,theatre/performance and concert hall,St James Community Square,Vancouver,5915022
8553,49.2762481,-123.1430717,museum,St. Roch National Historic Site C/O Vancouver Maritime Museum,Vancouver,5915022
8565,49.0876119,-122.5894912,theatre/performance and concert hall,Stagecoach Theatre Arts School,Langley,5915001
8570,49.294408,-123.137914,museum,Stanley Park Nature House,Vancouver,5915022
8613,49.125177,-123.178441,library or archives,Steveston Branch,Richmond,5915015
8614,49.1253077,-123.182869,museum,Steveston Museum And Visitor Centre,Richmond,5915015
8653,49.280215,-123.091958,library or archives,Strathcona Branch,Vancouver,5915022
8658,49.136445,-122.884575,library or archives,Strawberry Hill,Surrey,5915004
8676,49.16239448,-122.8420413,theatre/performance and concert hall,Studio Theatre At Surrey Arts Centre,Surrey,5915004
8700,49.279234,-123.098127,gallery,Sum Gallery,Vancouver,5915022
8717,49.16239467,-122.8421785,gallery,Surrey Art Gallery,Surrey,5915004
8718,49.13005476,-122.7128784,theatre/performance and concert hall,Surrey Little Theatre,Surrey,5915004
8719,49.1049308,-122.7318198,museum,Surrey Museum & Archives,Surrey,5915004
8721,49.21822879,-122.9856531,artist,Susan Mccallum,Burnaby,5915025
8746,49.28073295,-123.0008875,art or cultural centre,Synthesis Consulting Ltd,Burnaby,5915025
8777,49.2841655,-123.1119735,gallery,Teck Gallery,Vancouver,5915022
8808,49.18945071,-122.9349707,artist,Terry Erickson,New Westminster,5915029
8809,49.260305,-122.778532,library or archives,Terry Fox Library,Port Coquitlam,5915039
8811,49.254571,-123.107211,library or archives,Terry Salman Branch,Vancouver,5915022
8911,49.219156,-122.5983229,theatre/performance and concert hall,The Act Arts Centre & Theatre,Maple Ridge,5915075
8913,49.2804859,-123.1015866,museum,The Apartment,Vancouver,5915022
8915,49.20227237,-122.9105812,gallery,The Art of Law Gallery,New Westminster,5915029
8922,49.21419488,-122.9031079,theatre/performance and concert hall,The Bernie Legge Theatre,New Westminster,5915029
8946,49.16684947,-122.5811598,gallery,The Fort Gallery,Langley,5915001
8963,49.284153,-123.099046,theatre/performance and concert hall,The Ironworks Studio,Vancouver,5915022
8976,49.21649647,-122.9852237,theatre/performance and concert hall,The Michael J Fox Theatre Society,Burnaby,5915025
8982,49.20341367,-122.9069978,artist,The Mojo Stars,New Westminster,5915029
8997,49.310375,-123.0805596,gallery,The Polygon Gallery,North Vancouver,5915051
9013,49.20713369,-122.9119034,museum,The Royal Westminster Regiment Museum,New Westminster,5915029
9118,49.2800125,-123.1224555,theatre/performance and concert hall,Tom Lee Music Recital Hall,Vancouver,5915022
9122,49.281898,-123.000644,library or archives,Tommy Douglas Branch,Burnaby,5915025
9123,49.21875996,-122.95235,library or archives,Tommy Douglas Library,Burnaby,5915025
9153,49.267975,-123.139461,gallery,Tracey Lawrence Gallery,Vancouver,5915022
9171,49.2839469,-123.1010921,gallery,Trench Gallery,Vancouver,5915022
9181,49.274169,-123.09379,museum,Trillium North Park,Vancouver,5915022
9194,49.026996,-123.068683,library or archives,Tsawwassen Library,Delta,5915011
9208,49.06243557,-122.5021659,theatre/performance and concert hall,Twilight Drive-In Theatre Ltd,Langley,5915001
9218,49.2538228,-123.2473213,museum,UBC Botanical Garden,Greater Vancouver A,5915020
9219,49.26907,-123.259174,museum,UBC Museum of Anthropology,Greater Vancouver A,5915020
9244,49.277482,-123.1477655,museum,Underwater Archaeological Society of British Columbia,Vancouver,5915022
9252,49.280103,-123.098813,museum,Unit/Pitt Projects,Vancouver,5915022
9255,49.2301609,-123.1260872,library or archives,United Church of Canada B.C. Conference Archives,Vancouver,5915022
9269,49.2645689,-123.2476074,museum,University of Bc: Charles Woodward Memorial Room,Greater Vancouver A,5915020
9270,49.26761935,-123.252761,library or archives,University of British Columbia: Rare Books And Special Collections,Greater Vancouver A,5915020
9297,49.2666423,-123.1388698,museum,Uno Langmann Limited Fine Arts,Vancouver,5915022
9316,49.21416596,-122.9031593,theatre/performance and concert hall,Vagabond Theatre/Fisheries Exibition Building,New Westminster,5915029
9324,49.19867539,-122.9205677,artist,Valerie Mcrae,New Westminster,5915029
9331,49.23107737,-122.898803,gallery,Van Dop Gallery,New Westminster,5915029
9332,49.238472,-123.128627,museum,Van Dusen Botanical Garden,Vancouver,5915022
9336,49.276974,-123.124732,theatre/performance and concert hall,Vancity Theatre,Vancouver,5915022
9337,49.278453,-123.098757,museum,Vancouver Access Artist Run Centre,Vancouver,5915022
9339,49.283158,-123.120932,gallery,Vancouver Art Gallery,Vancouver,5915022
9340,49.286205,-123.124298,gallery,Vancouver Art Gallery Offsite,Vancouver,5915022
9341,49.268419,-123.110397,museum,Vancouver Biennale,Vancouver,5915022
9342,49.278238,-123.121183,gallery,Vancouver Contemporary Art Gallery,Vancouver,5915022
9344,49.276676,-123.065816,theatre/performance and concert hall,Vancouver East Cultural Centre - Vancity Culture Lab,Vancouver,5915022
9348,49.233442,-123.126013,museum,Vancouver Holocaust Education Centre,Vancouver,5915022
9353,..,..,museum,Vancouver Island University Museum of Natural History,Vancouver,5915022
9355,49.277465,-123.147587,museum,Vancouver Maritime Museum,Vancouver,5915022
9356,49.2949211,-123.1485038,museum,Vancouver Naval Museum,Vancouver,5915022
9357,49.2808,-123.112328,theatre/performance and concert hall,Vancouver Playhouse Theatre,Vancouver,5915022
9359,49.282247,-123.0987999,museum,Vancouver Police Museum,Vancouver,5915022
9360,49.2804357,-123.1151119,library or archives,Vancouver Public Library,Vancouver,5915022
9363,49.280207,-123.119792,theatre/performance and concert hall,Vancouver Symphony Orchestra School of Music - Recital Hall (Pyatt Hall),Vancouver,5915022
9441,49.2847803,-123.0466984,library or archives,Vivo Media Arts Centre,Vancouver,5915022
9442,49.2799671,-123.1218259,theatre/performance and concert hall,Vogue Theatre,Vancouver,5915022
9482,49.163691,-122.640499,library or archives,Walnut Grove Library,Langley,5915001
9505,49.270119,-123.135508,theatre/performance and concert hall,Waterfront Theatre,Vancouver,5915022
9564,49.26388,-123.20762,library or archives,West Point Grey Branch,Vancouver,5915022
9567,49.329034,-123.16538,library or archives,West Vancouver Memorial Library,West Vancouver,5915055
9569,49.3335234,-123.1601822,museum,West Vancouver Museum,West Vancouver,5915055
9570,49.33068623,-123.1640427,museum,West Vancouver Museum And Archives,West Vancouver,5915055
9580,49.263916,-123.098654,gallery,Western Front - Gallery,Vancouver,5915022
9581,49.263894,-123.098716,theatre/performance and concert hall,Western Front - Luxe Hall,Vancouver,5915022
9622,49.023902,-122.796236,library or archives,White Rock Library,White Rock,5915007
9623,49.0221917,-122.8086382,museum,White Rock Museum And Archives,White Rock,5915007
9644,49.2794145,-123.0757838,museum,Wil Aballe Art Projects,Vancouver,5915022
9670,49.11490646,-122.6757778,gallery,Willowbrook Art Gallery,Langley,5915001
9690,49.2689553,-123.0984496,gallery,Winsor Gallery,Vancouver,5915022
9694,49.2772414,-123.0660915,theatre/performance and concert hall,Wise Club Hall,Vancouver,5915022
9728,49.282541,-123.107579,theatre/performance and concert hall,Woodward's Atrium,Vancouver,5915022
9766,49.2786795,-123.0707458,theatre/performance and concert hall,York Theatre,Vancouver,5915022
9780,49.2600654,-123.1151069,theatre/performance and concert hall,Yuk Yuk's Comedy Club,Vancouver,5915022
9787,49.14061431,-122.63683,heritage or historic site,Zemi Cultural Heritage Services,Langley,5915001
