LIBRARY_SYSTEM,LOCATION,BRANCH_UNIQUE_ID,SCHOOL_DISTRICT_SERVED,PHONE,PHYSICAL_ADDRESS,CITY,PROVINCE,POSTAL_CODE,LATITUDE,LONGITUDE,MTLS_OUTLET,MTLS_CIRC_B,CIRC_CHILD_MTLS_B,REF_TRANS_B,VISITS_B,AD_INLIB_PGMS_B ,AD_OUT_PGMS_B ,ADULT_ATTEND_B ,CH_INLIB_PGMS_B ,CH_OUT_PGMS_B ,CHILD_ATTEND_B ,YA_INLIB_PGMS_B ,YA_OUT_PGMS_B ,YA_ATTEND_B ,ESL_INLIB_PGMS_B ,ESL_OUT_PGMS_B ,ESL_ATTEND_B ,LIBRARIAN_HRS_B ,LIB_TECH_HRS_B ,COMM_LIB_HRS_B ,OTH_HRS_B ,branch_copiers ,LEED_CERT_B ,SHRD_FAC ,FLOORSPACE ,HRS_OPEN ,DAYS_OPEN 
Alert Bay Public Library & Museum,Alert Bay Public Library & Museum,BABM001,85,(250) 974-5721,116 Fir Street,Alert Bay,BC,V0N 1A0,50.58482263,-126.9289784,9361,2460,193,1700,3522,0,1,22,0,3,235,0,0,0,0,0,0,0,0,622,281,1,,,213.36,618,191
Beaver Valley Public Library,Beaver Valley Public Library,BFBV001,20,(250) 367-7114,1847 - 1st Street,Fruitvale,BC,V0G 1L0,49.11296561,-117.5514546,25477,19792,4737,10000,14750,8,2,202,100,10,1208,0,0,0,0,0,0,0,0,4940,1350,1,No,No,270,2320,321
Bowen Island Public Library,Bowen Island Public Library,BBI001,45,(604) 947-9788,430 Bowen Island Trunk,Bowen Island,BC,V0N 1G0,49.3799063,-123.3340368,15100,36155,15964,8217,52690,499,0,1381,94,5,1224,0,0,0,0,0,0,1820,0,0,4107,1,No,Yes,407,1953,303
Burnaby Public Library,Bob Prittie Metrotown Branch,BB001,41,(604) 436-5427,6100 Willingdon Avenue,Burnaby,BC,V5H 4N5,49.22830117,-123.0063419,"373,232","1,139,184","476,345","107,784","749,695",58,101,"3,865",402,39,"19,522",12,84,"2,923",26,0,528,"42,224","1,733",,"104,199",4,No,No,"5,673.00","3,612",339
Burnaby Public Library,Cameron Library & Recreation Centre,BB002,41,(604) 421-5454,9523 Cameron Street,Burnaby,BC,V3J 1L6,49.25381414,-122.898601,"59,958","454,254","227,553","20,436","247,701",50,8,"1,067",221,18,"11,112",4,0,38,11,0,78,"6,834",,,"16,311",1,No,Yes,465,"2,901",341
Burnaby Public Library,McGill Branch,BB003,41,(604) 299-8955,4595 Albert St,Burnaby,BC,V5C 2G6,49.28269631,-123.0007129,"163,916","828,445","405,519","28,298","440,899",108,1,"2,843",280,31,"14,371",20,0,190,6,0,113,"12,762",,,"29,319",1,No,No,"1,860.00","3,329",341
Burnaby Public Library,Tommy Douglas Library,BB004,41,(604) 522-3971,7311 Kingsway,Burnaby,BC,V5E 1G8,49.21872224,-122.9523712,"90,645","564,075","307,675","42,845","387,327",163,18,"3,044",177,42,"10,501",4,0,81,43,0,484,"10,520",,,"26,956",1,Yes,No,"1,627.50","3,329",341
Burns Lake Public Library,Burns Lake Public Library,BBUL001,91,(250) 692-3192,585 Government Street,Burns Lake,BC,V0J 1E0,54.23326673,-125.7654673,44271,49526,12936,,,7,0,,135,5,1396,10,0,52,0,0,,0,0,2402,8457,2,No,No,684,,298
Cariboo Regional District Library System,100 Mile House Branch,BWLC001,27,(250) 395-2332,449 S. Birch Avenue,100 Mile House,BC,V0K 2E0,51.64144163,-121.2954417,"36,997","96,788","15,217","14,230","75,518",1,15,59,275,0,"1,257",1,0,19,0,0,0,0,"3,640",0,"7,778",1,No,No,815,"2,194",239
Cariboo Regional District Library System,Alexis Creek Branch,BWLC002,27,(250) 394-4346,7651 Yells Road,Alexis Creek,BC,V0L 1A0,52.08563976,-123.275659,"6,054",954,219,80,675,4,0,10,1,0,6,0,0,0,0,0,0,0,0,0,416,1,No,Yes,15,388,97
Cariboo Regional District Library System,Anahim Lake Branch,BWLC003,27,(250) 742- 2056,"Unit #1 - 2409 Whispering Pines Trailer Court, Hwy 20",Anahim Lake,BC,V0L 1C0,52.46063019,-125.3052662,"4,592",683,29,12,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,1,No,No,89,402,102
Cariboo Regional District Library System,Big Lake Branch,BWLC004,59,(250) 243-2355,4056 Lakeview Rd,Big Lake,BC,V0L 1G0,52.37852508,-121.8775774,"7,380","5,082","1,663",501,"2,058",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,1,No,Yes,28,536,104
Cariboo Regional District Library System,Forest Grove Branch,BWLC006,27,(250 593-4545,4485 Eagle Creek Road,Forest Grove,BC,V0K 1M0,51.77031373,-121.0968755,"5,444","2,309",315,569,"2,617",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,1,No,No,96,468,117
Cariboo Regional District Library System,Horsefly Branch,BWLC007,27,(250) 397-2927,5779 Walters Drive,Horsefly,BC,V0L 1L0,52.333719,-121.420555,"4,400","3,163",129,55,"1,510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,1,No,Yes,76,500,100
Cariboo Regional District Library System,Interlakes Branch,BWLC005,27,(250) 620-3345,7170 Levick Crescent,Lone Butte,BC,V0K 1X1,51.546972,-120.91323,"6,750","5,665",784,358,"3,215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,1,No,No,89,624,156
Cariboo Regional District Library System,Lac La Hache Branch,BWLC008,27,(250) 396-7642,4787 Clark Avenue,Lac La Hache,BC,V0K 1T0,51.8186098,-121.48234,"6,419","1,135",136,10,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,1,No,Yes,89,495,99
Cariboo Regional District Library System,Likely Branch,BWLC009,27,(250) 790-2234,6163 Keithly Creek Road,Likely,BC,V0L 1N0,52.61655923,-121.5584552,"7,298","2,070",932,0,"1,211",0,0,0,65,0,565,0,0,0,0,0,0,0,0,0,419,1,No,No,89,408,102
Cariboo Regional District Library System,McLeese Lake Branch,BWLC010,27,(250) 297-6533,6749 Highway 97 N,McLeese Lake,BC,V0L 1P0,52.42502225,-122.3097044,"4,038","1,186",45,4,"1,013",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,1,No,No,96,390,78
Cariboo Regional District Library System,Nazko Branch,BWLC011,28,(250) 249-5289,1351 Palmer Road,Quesnel,BC,V2J 3H9,52.92677823,-123.5577776,"7,935","1,990",261,0,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,1,No,No,71,368,92
Cariboo Regional District Library System,Quesnel Branch,BWLC012,28,(250) 992-7912,101 - #410 Kinchant Street,Quesnel,BC,V2J 7J5,52.979328,-122.493927,"66,598","97,349","19,676","8,641","54,236",45,6,644,163,0,"1,755",1,0,3,0,0,0,"1,820","1,820",0,"8,402",1,No,Yes,"1,171.00","2,288",260
Cariboo Regional District Library System,Tatla Lake Branch,BWLC013,27,(250) 476-3424,16451 Chilcotin Highway 20,Tatla Lake,BC,V0L 1V0,51.9051198,-124.5998194,"6,238","3,017",566,132,"1,641",4,0,17,16,0,126,0,0,0,0,0,0,0,0,0,624,1,No,Yes,56,612,102
Cariboo Regional District Library System,Wells Branch,BWLC014,28,(250) 994-3424,4269 Saunders Avenue,Wells,BC,V0K 2R0,53.104898,-121.572226,"8,100","1,375",269,347,"1,141",5,0,13,0,3,60,0,1,4,0,0,0,0,0,0,624,1,No,Yes,84,624,208
Cariboo Regional District Library System,Williams Lake Branch,BWLC015,27,(250) 392-3630,Suite A - 180 North 3rd Avenue,Williams Lake,BC,V2G 2A4,52.13077538,-122.1423079,"75,763","118,264","28,755","4,010","160,319",37,26,383,145,17,"2,015",10,0,56,0,0,0,"1,820","1,820",0,"8,792",1,No,Yes,998,"2,204",250
Castlegar & District Public Library,Castlegar & District Public Library,BCD001,20,(250) 365-6611,1005 Third Street,Castlegar,BC,V1N 2A2,49.32664889,-117.6635686,75228,119509,45595,2365,87699,80,49,497,173,100,3690,14,0,77,73,0,690,1820,3990,4620,1909,1,No,No,1222,2864,326
Chetwynd Public Library,Chetwynd Public Library,BCHE001,59,(250) 788-2559,5012 - 46th Street,Chetwynd,BC,V0C 1J0,55.69513649,-121.6133566,28674,24157,12028,12547,59168,,25,1002,258,13,2318,,0,,0,0,,,,7348,3632,1,No,No,724,3133,349
Coquitlam Public Library,City Centre Branch,BCOQ001,43,(604) 554-7323,1169 Pinetree Way,Coquitlam,BC,V3B 0Y1,49.28109578,-122.7926751,"85,271","549,829","298,108","27,615","572,820",335,19,"8,658",364,87,"28,944",80,3,"2,685",279,24,"8,164","10,032","1,423",,"23,511",3,No,No,"3,205.00","3,630",357
Coquitlam Public Library,Poirier Branch,BCOQ002,43,,575 Poirier Street,Coquitlam,BC,V3J 6A9,49.25349865,-122.8456723,"2,607","38,437","35,361",,"12,163",,,,,,,,,,,,,,,,"3,346",0,No,No,12,715,204
Cranbrook Public Library,Cranbrook Public Library,BCR001,43,(604) 937-4141,1212 2nd Street N,Cranbrook,BC,V1C 4T6,49.51424132,-115.7638234,"71,823","481,970","222,219","22,062","292,334",85,21,"1,854",146,85,"12,513",44,5,"1,760",74,36,"2,092","14,476","4,261",,"33,851",4,No,No,"2,200.00","3,422",344
Creston Public Library Association,Creston Public Library Association,BCRE001,5,(250) 426-4063,531 - 16th Avenue S,Creston,BC,V0B 1G5,49.0896777,-116.5060845,71830,150024,48860,11363,131858,271,32,1914,394,5,"8,955",11,0,79,,,,2870,1476,2912,14094,2,No,Yes,1298,3404,351
Dawson Creek Municipal Public Library,Dawson Creek Municipal Public Library,BDC001,8,(250) 428-4141,1001 McKellar Avenue,Dawson Creek,BC,V1G 4W7,55.75364362,-120.23496,37856,104365,30391,,84525,125,29,1616,236,43,4896,23,6,128,0,0,0,1680,0,0,6692,1,No,Yes,836,1950,260
Elkford Public Library,Elkford Public Library,BELK001,59,(250) 782-4661,816 Michel Road,Elkford,BC,V0B 1H0,50.02300688,-114.921316,69638,58484,4846,5400,,50,3,635,102,7,1836,2,1,59,0,0,0,0,3900,0,10686,2,No,No,939,2741,349
Fernie Public Library,Fernie Public Library,BF001,5,(250) 865-2912,492 Third Avenue,Fernie,BC,V0B 1M0,49.503354,-115.06284,27535,6907,3586,2253,7300,5,3,154,5,1,105,3,1,49,0,0,0,0,0,2009,1750,2,No,Yes,252,1683,255
Fort Nelson Public Library,Fort Nelson Public Library,BFN001,5,(250) 423-4458,5315 - 50th Avenue S,Fort Nelson,BC,V0C 1R0,58.80384258,-122.7064804,38684,52453,26313,26450,65050,54,98,2480,318,45,11397,8,4,67,2,2,20,0,0,4800,1800,1,No,No,810,2200,275
Fort St. James Centennial Library,Fort St. James Centennial Library,BFSJA001,81,(250) 774-6777,425 Manson Street,Fort St. James,BC,V0J 1P0,54.44438006,-124.2565265,37513,42990,17140,1039,27906,36,4,511,130,8,1782,18,0,254,0,0,0,1820,0,0,6682,2,No,No,655,2402,333
Fort St. John Public Library Association,Fort St. John Public Library Association,BFSJ001,91,(250) 996-7431,10015 - 100th Avenue,Fort St. John,BC,V1J 1Y7,56.2460162,-120.8480297,16650,16781,3706,5600,19976,12,1,99,66,1,795,0,0,0,0,0,,1924,0,1820,1807,2,No,No,372,1510,241
Fraser Lake Public Library,Fraser Lake Public Library,BFRL001,60,(250) 785-3731,280 Endako Avenue,Fraser Lake,BC,V0J 1S0,54.05622365,-124.8490976,61930,107981,54988,,79769,5,1,3662,,108,9877,,,,1,,,2080,1560,0,12566,1,No,Yes,720,2441,289
Fraser Valley Regional Library,Abbotsford Community Library,BABF016,91,(250) 699-8888,33660 South Fraser Way,Abbotsford,BC,V2S 2B9,49.04850436,-122.2923684,22595,9062,2045,2600,6800,60,16,544,79,9,1077,0,0,0,0,0,0,0,0,0,4495,,No,No,3600,1664,260
Fraser Valley Regional Library,Agassiz Library,BABF002,34,(604) 853-1753,7140 Cheam Ave,Agassiz,BC,V0M 1A0,49.23788694,-121.7627376,"37,013","322,003","150,521","9,092","156,573",79,23,"3,679",54,23,"3,410",3,0,62,2,1,62,"1,820","4,121",0,"10,125",2,No,Yes,"1,022.00","3,061",345
Fraser Valley Regional Library,Aldergrove Library,BABF003,34,1 (888) 668-4141,26770-29th Avenue,Aldergrove,BC,V4W 3B8,49.05506594,-122.4828672,"30,774","107,980","3,465",,,1,147,"5,807",0,1,5,,1,45,,,,"26,153","9,756",0,"69,074",6,No,No,"2,521.00","2,229",249
Fraser Valley Regional Library,Boston Bar Library,BABF004,78,(604) 796-9510,47643 Old Boston Bar Road,Boston Bar,BC,V0K 1C0,49.8615251,-121.4407783,"19,215","77,886","21,028","1,856","58,656",54,15,"1,804",35,15,"1,884",4,1,86,,,,221,"2,317",0,"3,268",2,No,No,418,"2,024",257
Fraser Valley Regional Library,Brookswood Library,BABF005,35,(604) 856-6415,20045 - 40th Avenue,Langley,BC,V3A 2W2,49.07501006,-122.6682803,"25,669","139,893","56,469","5,332","90,898",80,4,"2,675",66,13,"1,984",4,0,43,3,0,11,625,"3,827",0,"4,276",2,No,No,372,"2,885",301
Fraser Valley Regional Library,Chilliwack Library,BABF006,78,(604) 867-8847,45860 First Avenue,Chilliwack,BC,V2P 7K1,49.16760962,-121.9557807,"9,642","12,419","3,024","2,899","3,341",19,9,371,6,1,109,1,0,7,,,,52,0,0,978,1,No,No,93,618,103
Fraser Valley Regional Library,Clearbrook Library,BABF008,35,(604) 534-7055,32320 George Ferguson Way,Abbotsford,BC,V2T 6N4,49.05409388,-122.3289016,"14,663","69,723","29,125","5,161","42,177",28,0,331,73,2,"2,525",1,0,23,0,0,0,0,"2,849",0,"2,083",1,No,No,186,"2,021",257
Fraser Valley Regional Library,Fort Langley Library,BABF009,33,(604) 792-1941,9167 Glover Road,Fort Langley,BC,V1M 2R6,49.16914403,-122.5799168,"60,893","482,372","157,026","20,921","261,062",372,4,"8,075",200,26,"7,342",18,1,315,62,0,772,"4,360","7,239",0,"16,809",2,No,No,"1,440.00","3,111",345
Fraser Valley Regional Library,George Mackie Library,BABF010,34,(604) 859-7814,8440 - 112th Street,Delta,BC,V4C 4W9,49.15642869,-122.9117991,"78,932","743,452","314,467","28,468","314,468",240,14,"5,561",312,54,"15,607",20,1,808,35,0,701,"7,165","14,224",0,"17,270",3,No,No,"1,858.00","3,137",345
Fraser Valley Regional Library,Hope Library,BABF011,35,(604) 888-0722,1005 - 6th Avenue,Hope,BC,V0X 1L0,49.377998,-121.431461,"10,276","46,238","18,279","1,948","32,741",65,2,"1,610",46,4,"1,258",2,0,45,,,,11,108,0,"2,819",1,No,Yes,84,"1,715",257
Fraser Valley Regional Library,Ladner Pioneer Library,BABF012,37,(604) 594-8155,4683 - 51st Street,Delta,BC,V4K 2V8,49.08793887,-123.0830688,"45,559","276,939","115,136","15,423","94,796",238,8,"4,501",229,34,"9,162",21,4,948,63,0,318,"5,146","8,001",0,"9,155",2,No,No,"1,059.00","3,101",345
Fraser Valley Regional Library,Langley City Library,BABF007,78,(604) 869-2313,20399 Douglas Crescent,Langley,BC,V3A 4B3,49.10397553,-122.6570017,"16,776","74,165","18,173","4,672","51,611",135,12,"3,351",60,23,"2,563",2,2,125,,,,221,"1,937",0,"2,179",2,No,Yes,325,"1,897",301
Fraser Valley Regional Library,Maple Ridge Public Library,BABF013,37,(604) 946-6215,130 - 22470 Dewdney Trunk Road,Maple Ridge,BC,V2X 5Z6,49.21987606,-122.5996759,"29,222","204,195","59,603","1,743","181,428",230,8,"3,544",286,16,"6,978",5,1,257,47,0,318,"1,519","4,207",0,"7,331",2,No,No,"1,115.00","3,101",345
Fraser Valley Regional Library,Mission Library,BABF014,35,(604) 514-2850,33247 - 2nd Avenue,Mission,BC,V2V 1J7,49.13560179,-122.3036234,"30,722","206,285","66,012","14,462","221,260",179,11,"3,472",141,47,"5,288",5,0,48,7,0,119,"2,718","5,681",0,"9,843",2,No,Yes,"1,526.00","3,277",345
Fraser Valley Regional Library,Mount Lehman Library,BABF015,42,(604) 467-7417,5875 Mt. Lehman Road,Abbotsford,BC,V4X 1V5,49.10899643,-122.382596,"68,974","455,878","169,746","36,802","376,844",231,12,"7,347",225,82,"23,205",76,6,"1,178",83,0,776,"9,025","15,481",0,"12,250",3,No,Yes,"3,429.00","3,221",345
Fraser Valley Regional Library,Muriel Arnason Library,BABF017,75,(604) 826-6610,130 - 20338 65th Avenue,Langley,BC,V2Y 2X3,49.12036825,-122.659476,"49,844","325,040","115,425","5,228","176,892",122,9,"2,764",169,69,"11,454",16,0,317,,,,"2,277","8,781",0,"8,075",2,No,No,"1,394.00","3,029",345
Fraser Valley Regional Library,Murrayville Library,BABF018,34,(604) 856-4988,Unit 100 - 22071 48th Avenue,Langley,BC,V3A 3N1,49.08963608,-122.6119881,"4,942","15,757","7,732",510,"5,056",54,0,524,14,0,187,3,0,10,,,,0,14,0,"1,172",1,No,Yes,46,816,205
Fraser Valley Regional Library,Pitt Meadows Public Library,BABF019,35,(604) 532-3590,12047 Harris Road,Pitt Meadows,BC,V3Y 1Z2,49.22214401,-122.6901537,"31,787","221,130","117,265","5,930","93,881",74,2,"2,523",113,35,"5,577",3,0,81,7,0,103,"3,659","3,054",0,"6,137",2,No,No,530,"3,061",345
Fraser Valley Regional Library,Sardis Library,BABF020,35,(604) 533-0339,5819 Tyson Road,Sardis,BC,V2R 3R6,49.10770445,-121.9775774,"27,705","168,357","62,493","3,394","82,849",166,1,"1,595",56,4,"2,533",1,0,57,,,,"3,550","1,903",0,"6,591",2,No,No,768,"3,029",345
Fraser Valley Regional Library,Terry Fox Library,BABF021,42,(604) 465-4113,2470 Mary Hill Road,Port Coquitlam,BC,V3C 3B1,49.26057482,-122.777959,"24,270","130,480","52,270","7,600","101,920",131,8,"3,435",184,28,"6,373",8,1,87,41,0,228,"3,078","2,132",0,"8,085",2,No,Yes,"1,059.00","2,944",345
Fraser Valley Regional Library,Tsawwassen Library,BABF022,33,(604) 858-5503 ,1321A - 56th Street,Delta,BC,V4L 2A6,49.02660326,-123.0710408,"38,960","371,307","162,588","6,488","158,808",307,4,"4,707",207,60,"10,912",8,2,"1,024",79,0,987,"1,815","3,249",0,"10,394",2,No,No,975,"3,111",345
Fraser Valley Regional Library,Walnut Grove Library,BABF023,43,(604) 927-7999,8889 Walnut Grove Drive,Langley,BC,V1M 2N7,49.16324797,-122.6411765,"50,481","327,311","125,181","10,420","179,296",195,48,"6,621",203,121,"15,396",28,0,684,49,0,552,"4,422","7,979",0,"9,455",2,No,No,"1,394.00","2,939",345
Fraser Valley Regional Library,White Rock Library,BABF024,37,(604) 943-2271,15342 Buena Vista Avenue,White Rock,BC,V4B 1Y6,49.02354665,-122.7973412,"29,395","215,678","61,903","10,759","412,568",302,7,"4,255",228,18,"6,984",17,2,621,10,0,98,"1,879","4,732",0,"7,804",2,No,No,736,"3,101",345
Fraser Valley Regional Library,Yale Library,BABF025,35,(604) 882-0410,65050 Albert Street,Yale,BC,V0K 2S0,49.56459139,-121.4299065,"31,785","304,185","170,750","10,236","225,303",28,1,885,98,18,"4,308",3,0,75,17,0,68,"3,325","3,887",0,"7,472",2,No,No,557,"3,229",345
Fraser Valley Regional Library,Yarrow Library,BABF026,36,(604) 541-2201,4670 Community Street,Yarrow,BC,V2R 5E1,49.08679159,-122.0516912,"29,043","179,447","21,459","7,479","113,545",280,2,"4,125",190,7,"3,583",3,0,15,,,,"1,334","5,182",0,"6,430",2,No,Yes,934,"2,749",345
Gibsons & District Public Library,Gibsons & District Public Library,BGI001,78,(604) 863-2279,470 S Fletcher Road,Gibsons,BC,V0N 1V0,49.40027197,-123.5094395,"4,476","6,452",835,"2,037","2,297",23,0,150,1,0,11,,,,,,,52,0,0,"1,052",1,No,Yes,30,552,103
Grand Forks & District Public Library,Grand Forks & District Public Library,BGF001,33,(604) 823-4664,7342 Fifth Avenue,Grand Forks,BC,V0H 1H0,49.03236938,-118.4406009,"10,363","37,090","18,657","1,197","20,902",22,2,991,88,1,"2,506",2,0,21,0,0,0,0,"1,192",0,"1,966",1,No,No,112,"1,333",206
Granisle Public Library,Granisle Public Library,BGR001,46,(604) 886-2130,#2 Village Square -  McDonald Avenue,Granisle,BC,V0J 1W0,54.88604342,-126.2062419,36891,144444,37210,1750,107641,353,22,4952,146,6,2237,28,2,173,0,0,0,1536,2805,0,9012,4,No,No,648,2358,301
Greater Victoria Public Library,Bruce Hutchison Branch,BVI001,51,(250) 442-3944,4636 Elk Lake Drive,Saanich,BC,V8Z 7K2,48.50113046,-123.3889074,29671,65519,14641,25174,72446,304,22,2984,199,8,2370,1,0,24,0,0,0,1680,,,6448,1,No,Yes,540,2298,245
Greater Victoria Public Library,Central Saanich Branch,BVI002,91,(250) 697-2713,1209 Clarke Road,Central Saanich,BC,V8M 1P8,48.57564585,-123.4481673,13290,1054,294,0,1473,1,2,30,1,1,,0,1,100,0,0,0,0,0,0,1806,1,No,Yes,119,854,248
Greater Victoria Public Library,Emily Carr Branch,BVI004,63,(250) 727-0104,3500 Blanshard Street,Saanich,BC,V8X 1W3,48.45592735,-123.373911,"63,293","368,782","154,893","10,250","236,421",21,0,"1,518",129,26,"5,531",0,0,0,0,0,0,"2,730",,,"13,468",2,No,Yes,902,"2,987",331
Greater Victoria Public Library,Esquimalt Branch,BVI005,63,(250) 652-2013,1231 Esquimalt Road,Esquimalt,BC,V9A 3P1,48.42990612,-123.413588,"29,002","160,006","51,097","8,600","114,413",32,1,484,56,26,"3,166",10,0,58,0,0,0,0,0,,"5,668",1,No,Yes,437,"2,972",331
Greater Victoria Public Library,Goudy Branch,BVI006,63,(250) 475-6100,119 - 755 Goldstream Avenue,Langford,BC,V9B 2X4,48.4483177,-123.4982857,"33,214","188,605","77,559","6,350","126,827",7,0,152,15,0,296,0,0,0,0,0,0,0,0,,"10,088",1,No,No,512,"2,684",331
Greater Victoria Public Library,Greater Victoria Public Central Library,BVI003,61,(250) 414-7198,735 Broughton Street,Victoria,BC,V8W 3H2,48.42327089,-123.3642896,"45,581","191,737","61,302","6,100","120,627",47,6,"2,139",130,47,"4,811",8,0,45,31,0,75,"1,820",,,"11,440",2,No,Yes,802,"2,837",331
Greater Victoria Public Library,Juan de Fuca Branch,BVI007,62,(250) 391-5702,1759 Island Highway,Colwood,BC,V9B 1J1,48.44782943,-123.4646693,"14,258","106,090","40,483","3,550","63,150",1,0,48,26,17,"1,241",0,0,0,1,0,17,0,0,,"3,510",1,No,Yes,190,"2,660",351
Greater Victoria Public Library,Langford Heritage Branch,BVI011,61,(250) 382-7241,102-1314 Lakepoint Way,Victoria,BC,V9B 0S2,48.44608627,-123.5342119,"164,487","664,123","194,780","44,900","603,861",399,71,"10,467",177,82,"8,078",22,6,324,3,3,43,"13,104",,,"30,524",5,No,Yes,"4,520.00","3,288",331
Greater Victoria Public Library,Nellie McClung Branch,BVI008,61,,3950 Cedar Hill Road,Saanich,BC,V8P 3Z9,48.468443,-123.335387,"19,327","138,686","38,357","12,850","139,447",3,0,185,24,0,161,12,0,73,0,0,0,0,0,,"8,372",1,No,No,665,"1,955",233
Greater Victoria Public Library,Oak Bay Branch,BVI009,62,(250) 391-0653,1442 Monterey Avenue,Oak Bay,BC,V8S 4W1,48.42584232,-123.3151035,"77,582","386,613","172,585","13,550","202,384",58,14,"1,212",185,102,"11,427",14,1,163,1,0,3,"5,486",,,"14,638",3,No,Yes,"1,792.00","2,987",331
Greater Victoria Public Library,Saanich Centennial Branch,BVI010,62,(250) 940-4875,3110 Tillicum Road,Saanich,BC,V9A 6T2,48.45404814,-123.3988527,"18,971","100,660","54,935","4,200","79,713",14,0,112,47,8,"2,331",0,0,0,0,0,0,0,0,,"4,602",1,No,Yes,387,"2,678",331
Greater Victoria Public Library,sxwenxwen tenexw James Bay Branch,BVI012,63,(250) 477-7111,385 Menzies St,Victoria,BC,V8V 0C2,48.4178365,-123.3721233,"92,467","595,575","241,310","17,750","292,695",97,26,"1,934",165,60,"7,181",42,9,"2,029",47,0,449,"3,952",,,"14,664",1,No,No,"1,274.00","2,837",331
Greenwood Public Library,Greenwood Public Library,BGRE001,61,(250) 592-2489,346 South Copper Street,Greenwood,BC,V0H 1J0,49.08774059,-118.6770042,"73,101","567,725","192,947","20,900","301,690",57,2,"1,958",165,39,"7,491",18,0,214,0,0,0,"1,820",,,"16,406",1,No,Yes,"1,056.00","2,837",331
Hazelton District Public Library,Hazelton District Public Library,BHA001,63,(250) 477-9030,4255 Government Street,Hazelton,BC,V0J 1Y0,55.2562774,-127.6772884,"58,663","349,573","146,053","5,300","206,591",36,3,829,154,55,"7,665",16,2,183,0,0,0,"2,730",,,"13,468",2,Yes,Yes,"1,163.00","2,987",331
Houston Public Library,Houston Public Library,BH001,51,(250) 445-6111,3150 - 14th Street,Houston,BC,V0J 1Z0,54.39615184,-126.6544357,11286,6925,716,2274,4350,4,4,208,58,3,573,0,0,0,0,0,0,0,0,624,415,3,No,Yes,112,993,192
Hudson's Hope Public Library,Hudson's Hope Public Library,BHH001,82,(250) 842-5961,9905 Dudley Drive,Hudson's Hope,BC,V0C 1V0,56.025816,-121.913228,29451,11005,2706,3200,8000,15,3,221,15,,371,1,0,12,0,0,,475,0,0,4741,1,No,Yes,329,1637,260
Invermere Public Library,Invermere Public Library,BIN001,54,(250) 845-2256,201 - 7th Avenue,Invermere,BC,V0A 1K0,50.5104463,-116.0298399,19347,19518,7022,3715,15574,63,4,2138,34,3,1633,0,0,0,25,0,137,0,0,2038,2704,2,No,No,495,1690,244
Kaslo & District Public Library,Kaslo & District Public Library,BKASL001,60,(250) 783-9414,413 Fourth Street,Kaslo,BC,V0G 1M0,49.91065842,-116.9049382,17300,7953,3591,150,6692,5,1,58,203,0,660,67,0,321,0,0,0,0,0,2883,2685,4,No,No,210,1701,275
